Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-20 09:00:00,81.63,1910.656,,,81.3,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-22 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-20 09:00:00,2026-09-29 09:00:00,76.53,88.21,1.6
2026-09-20 10:00:00,81.6,1897.5785,,,81.3,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-22 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-20 09:00:00,2026-09-29 09:00:00,76.53,88.21,1.6
2026-09-20 11:00:00,81.58,1884.8594,,,81.31,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-22 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-20 09:00:00,2026-09-29 09:00:00,76.53,88.21,1.6
2026-09-20 12:00:00,81.55,1872.4905,,,81.32,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-22 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-20 09:00:00,2026-09-29 09:00:00,76.53,88.21,1.6
2026-09-20 13:00:00,81.53,1860.4639,,,81.33,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-22 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-20 09:00:00,2026-09-29 09:00:00,76.53,88.21,1.6
2026-09-20 14:00:00,81.51,1848.7722,,,81.34,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-22 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-20 09:00:00,2026-09-29 09:00:00,76.53,88.21,1.6
2026-09-20 15:00:00,81.48,1837.4078,,,81.35,0.2,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-22 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-20 09:00:00,2026-09-29 09:00:00,76.53,88.21,1.6
2026-09-20 16:00:00,81.46,1826.3634,,,81.35,0.2,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-22 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-20 09:00:00,2026-09-29 09:00:00,76.53,88.21,1.6
2026-09-20 17:00:00,81.43,1815.7693,,,81.36,0.2,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-22 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-20 09:00:00,2026-09-29 09:00:00,76.53,88.21,1.6
2026-09-20 18:00:00,81.41,1805.344,,,81.36,0.2,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-22 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-20 09:00:00,2026-09-29 09:00:00,76.53,88.21,1.6
2026-09-20 19:00:00,81.39,1795.2142,,,81.37,0.2,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-22 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-20 09:00:00,2026-09-29 09:00:00,76.53,88.21,1.6
2026-09-20 20:00:00,81.37,1785.3719,,,81.37,0.2,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-22 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-20 09:00:00,2026-09-29 09:00:00,76.53,88.21,1.6
2026-09-20 21:00:00,81.34,1775.816,,,81.37,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-22 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-20 09:00:00,2026-09-29 09:00:00,76.53,88.21,1.6
2026-09-20 22:00:00,81.32,1766.577,,,81.38,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-22 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-20 09:00:00,2026-09-29 09:00:00,76.53,88.21,1.6
2026-09-20 23:00:00,81.3,1757.5381,,,81.38,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-22 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-20 09:00:00,2026-09-29 09:00:00,76.53,88.21,1.6
2026-09-21 00:00:00,81.29,1748.7899,,,81.38,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-22 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-20 09:00:00,2026-09-29 09:00:00,76.53,88.21,1.6
2026-09-21 01:00:00,81.27,1740.3779,,,81.37,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-22 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-20 09:00:00,2026-09-29 09:00:00,76.53,88.21,1.6
2026-09-21 02:00:00,81.25,1732.151,,,81.37,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-22 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-20 09:00:00,2026-09-29 09:00:00,76.53,88.21,1.6
2026-09-21 03:00:00,81.24,1724.1296,,,81.36,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-22 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-20 09:00:00,2026-09-29 09:00:00,76.53,88.21,1.6
2026-09-21 04:00:00,81.22,1716.3417,,,81.35,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-22 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-20 09:00:00,2026-09-29 09:00:00,76.53,88.21,1.6
2026-09-21 05:00:00,81.21,1708.78,,,81.34,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-22 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-20 09:00:00,2026-09-29 09:00:00,76.53,88.21,1.6
2026-09-21 06:00:00,81.19,1701.4379,,,81.32,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-22 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-20 09:00:00,2026-09-29 09:00:00,76.53,88.21,1.6
2026-09-21 07:00:00,81.18,1694.3086,,,81.3,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-22 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-20 09:00:00,2026-09-29 09:00:00,76.53,88.21,1.6
2026-09-21 08:00:00,81.17,1687.3857,,,81.28,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-22 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-20 09:00:00,2026-09-29 09:00:00,76.53,88.21,1.6
2026-09-21 09:00:00,81.15,1680.6631,,,81.26,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-22 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-20 09:00:00,2026-09-29 09:00:00,76.53,88.21,1.6
2026-09-21 10:00:00,81.14,1674.1345,,,81.24,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-22 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-20 09:00:00,2026-09-29 09:00:00,76.53,88.21,1.6
