Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-06 09:00:00,80.74,1772.6299,,,80.9,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-08 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,76.53,88.21,1.5
2026-09-06 10:00:00,80.74,1773.0731,,,80.9,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-08 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,76.53,88.21,1.5
2026-09-06 11:00:00,80.74,1774.2128,,,80.89,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-08 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,76.53,88.21,1.5
2026-09-06 12:00:00,80.74,1775.8657,,,80.89,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-08 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,76.53,88.21,1.5
2026-09-06 13:00:00,80.74,1777.1953,,,80.88,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-08 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,76.53,88.21,1.5
2026-09-06 14:00:00,80.74,1778.0902,,,80.88,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-08 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,76.53,88.21,1.5
2026-09-06 15:00:00,80.74,1778.6019,,,80.87,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-08 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,76.53,88.21,1.5
2026-09-06 16:00:00,80.74,1778.7611,,,80.87,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-08 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,76.53,88.21,1.5
2026-09-06 17:00:00,80.73,1778.7473,,,80.86,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-08 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,76.53,88.21,1.5
2026-09-06 18:00:00,80.73,1778.7108,,,80.86,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-08 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,76.53,88.21,1.5
2026-09-06 19:00:00,80.73,1778.1387,,,80.86,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-08 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,76.53,88.21,1.5
2026-09-06 20:00:00,80.73,1776.9648,,,80.85,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-08 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,76.53,88.21,1.5
2026-09-06 21:00:00,80.73,1775.2797,,,80.85,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-08 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,76.53,88.21,1.5
2026-09-06 22:00:00,80.73,1773.1619,,,80.85,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-08 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,76.53,88.21,1.5
2026-09-06 23:00:00,80.73,1770.6873,,,80.84,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-08 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,76.53,88.21,1.5
2026-09-07 00:00:00,80.73,1767.8995,,,80.84,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-08 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,76.53,88.21,1.5
2026-09-07 01:00:00,80.73,1764.8574,,,80.85,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-08 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,76.53,88.21,1.5
2026-09-07 02:00:00,80.73,1761.6104,,,80.85,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-08 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,76.53,88.21,1.5
2026-09-07 03:00:00,80.73,1758.1985,,,80.86,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-08 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,76.53,88.21,1.5
2026-09-07 04:00:00,80.73,1754.6567,,,80.86,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-08 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,76.53,88.21,1.5
