Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-05 09:00:00,80.85,1765.3528,,,80.89,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-07 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,76.53,88.21,1.4
2026-09-05 10:00:00,80.84,1760.816,,,80.9,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-07 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,76.53,88.21,1.4
2026-09-05 11:00:00,80.84,1756.349,,,80.9,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-07 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,76.53,88.21,1.4
2026-09-05 12:00:00,80.83,1751.9528,,,80.91,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-07 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,76.53,88.21,1.4
2026-09-05 13:00:00,80.82,1747.6306,,,80.91,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-07 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,76.53,88.21,1.4
2026-09-05 14:00:00,80.81,1743.3915,,,80.91,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-07 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,76.53,88.21,1.4
2026-09-05 15:00:00,80.81,1739.3928,,,80.92,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-07 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,76.53,88.21,1.4
2026-09-05 16:00:00,80.81,1735.739,,,80.92,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-07 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,76.53,88.21,1.4
2026-09-05 17:00:00,80.8,1734.2482,,,80.92,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-07 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,76.53,88.21,1.4
2026-09-05 18:00:00,80.8,1736.8843,,,80.93,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-07 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,76.53,88.21,1.4
2026-09-05 19:00:00,80.8,1741.1857,,,80.93,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-07 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,76.53,88.21,1.4
2026-09-05 20:00:00,80.8,1746.3478,,,80.93,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-07 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,76.53,88.21,1.4
2026-09-05 21:00:00,80.81,1751.9611,,,80.93,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-07 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,76.53,88.21,1.4
2026-09-05 22:00:00,80.81,1757.1908,,,80.94,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-07 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,76.53,88.21,1.4
2026-09-05 23:00:00,80.81,1761.8295,,,80.94,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-07 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,76.53,88.21,1.4
