Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-21 09:00:00,81.03,1680.6631,,,81.26,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-23 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,76.53,88.21,1.6
2026-09-21 10:00:00,81.01,1674.1345,,,81.24,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-23 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,76.53,88.21,1.6
2026-09-21 11:00:00,81.0,1667.7946,,,81.22,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-23 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,76.53,88.21,1.6
2026-09-21 12:00:00,80.98,1661.6378,,,81.2,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-23 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,76.53,88.21,1.6
2026-09-21 13:00:00,80.97,1655.6599,,,81.18,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-23 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,76.53,88.21,1.6
2026-09-21 14:00:00,80.96,1649.859,,,81.16,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-23 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,76.53,88.21,1.6
2026-09-21 15:00:00,80.94,1644.2327,,,81.14,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-23 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,76.53,88.21,1.6
2026-09-21 16:00:00,80.93,1638.7771,,,81.13,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-23 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,76.53,88.21,1.6
2026-09-21 17:00:00,80.91,1633.4867,,,81.12,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-23 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,76.53,88.21,1.6
2026-09-21 18:00:00,80.9,1628.3557,,,81.11,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-23 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,76.53,88.21,1.6
2026-09-21 19:00:00,80.89,1623.3783,,,81.1,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-23 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,76.53,88.21,1.6
2026-09-21 20:00:00,80.87,1618.5482,,,81.09,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-23 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,76.53,88.21,1.6
2026-09-21 21:00:00,80.86,1613.8597,,,81.08,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-23 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,76.53,88.21,1.6
2026-09-21 22:00:00,80.85,1609.307,,,81.07,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-23 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,76.53,88.21,1.6
2026-09-21 23:00:00,80.84,1604.8848,,,81.06,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-23 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,76.53,88.21,1.6
2026-09-22 00:00:00,80.83,1600.588,,,81.05,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-23 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,76.53,88.21,1.6
2026-09-22 01:00:00,80.82,1596.4116,,,81.04,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-23 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,76.53,88.21,1.6
2026-09-22 02:00:00,80.81,1592.3514,,,81.03,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-23 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,76.53,88.21,1.6
2026-09-22 03:00:00,80.8,1588.4028,,,81.02,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-23 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,76.53,88.21,1.6
2026-09-22 04:00:00,80.79,1584.5618,,,81.01,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-23 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,76.53,88.21,1.6
2026-09-22 05:00:00,80.78,1580.8245,,,81.01,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-23 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,76.53,88.21,1.6
2026-09-22 06:00:00,80.78,1577.187,,,80.99,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-23 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,76.53,88.21,1.6
