Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-06 09:00:00,80.76,1772.6299,,,80.9,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-08 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,76.53,88.21,1.4
2026-09-06 10:00:00,80.76,1773.0731,,,80.9,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-08 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,76.53,88.21,1.4
2026-09-06 11:00:00,80.76,1774.2128,,,80.89,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-08 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,76.53,88.21,1.4
2026-09-06 12:00:00,80.76,1775.8657,,,80.89,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-08 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,76.53,88.21,1.4
2026-09-06 13:00:00,80.76,1777.1953,,,80.88,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-08 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,76.53,88.21,1.4
2026-09-06 14:00:00,80.76,1778.0902,,,80.88,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-08 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,76.53,88.21,1.4
2026-09-06 15:00:00,80.76,1778.6019,,,80.87,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-08 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,76.53,88.21,1.4
2026-09-06 16:00:00,80.76,1778.7611,,,80.87,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-08 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,76.53,88.21,1.4
2026-09-06 17:00:00,80.75,1778.7473,,,80.86,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-08 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,76.53,88.21,1.4
2026-09-06 18:00:00,80.75,1778.7108,,,80.86,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-08 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,76.53,88.21,1.4
