Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-11 09:00:00,80.6,1618.0671,,,80.54,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-13 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,76.53,88.21,2.3
2026-09-11 10:00:00,80.6,1615.8467,,,80.53,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-13 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,76.53,88.21,2.3
2026-09-11 11:00:00,80.59,1613.6556,,,80.53,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-13 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,76.53,88.21,2.3
2026-09-11 12:00:00,80.59,1611.4944,,,80.53,0.2,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-13 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,76.53,88.21,2.3
2026-09-11 13:00:00,80.58,1609.3866,,,80.52,0.2,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-13 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,76.53,88.21,2.3
2026-09-11 14:00:00,80.58,1610.744,,,80.52,0.2,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-13 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,76.53,88.21,2.3
2026-09-11 15:00:00,80.57,1617.5597,,,80.52,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-13 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,76.53,88.21,2.3
2026-09-11 16:00:00,80.56,1624.5497,,,80.51,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-13 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,76.53,88.21,2.3
2026-09-11 17:00:00,80.56,1632.3076,,,80.51,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-13 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,76.53,88.21,2.3
2026-09-11 18:00:00,80.55,1645.3467,,,80.51,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-13 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,76.53,88.21,2.3
2026-09-11 19:00:00,80.54,1658.6547,,,80.5,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-13 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,76.53,88.21,2.3
