Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-08 09:00:00,80.79,1656.8895,,,80.85,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-10 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,76.53,88.21,3.3
2026-09-08 10:00:00,80.79,1654.2908,,,80.84,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-10 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,76.53,88.21,3.3
2026-09-08 11:00:00,80.78,1651.7446,,,80.84,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-10 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,76.53,88.21,3.3
2026-09-08 12:00:00,80.78,1649.2501,,,80.83,0.3,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-10 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,76.53,88.21,3.3
2026-09-08 13:00:00,80.78,1646.8352,,,80.83,0.3,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-10 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,76.53,88.21,3.3
2026-09-08 14:00:00,80.77,1645.9167,,,80.82,0.3,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-10 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,76.53,88.21,3.3
2026-09-08 15:00:00,80.76,1646.9082,,,80.82,0.2,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-10 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,76.53,88.21,3.3
2026-09-08 16:00:00,80.75,1649.1062,,,80.81,0.2,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-10 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,76.53,88.21,3.3
2026-09-08 17:00:00,80.75,1652.3562,,,80.81,0.2,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-10 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,76.53,88.21,3.3
2026-09-08 18:00:00,80.74,1656.4501,,,80.8,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-10 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,76.53,88.21,3.3
2026-09-08 19:00:00,80.73,1660.478,,,80.79,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-10 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,76.53,88.21,3.3
2026-09-08 20:00:00,80.72,1664.3502,,,80.78,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-10 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,76.53,88.21,3.3
2026-09-08 21:00:00,80.71,1668.0424,,,80.77,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-10 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,76.53,88.21,3.3
2026-09-08 22:00:00,80.71,1671.3342,,,80.77,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-10 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,76.53,88.21,3.3
2026-09-08 23:00:00,80.7,1674.2273,,,80.76,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-10 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,76.53,88.21,3.3
2026-09-09 00:00:00,80.69,1676.8459,,,80.76,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-10 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,76.53,88.21,3.3
2026-09-09 01:00:00,80.68,1679.8813,,,80.75,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-10 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,76.53,88.21,3.3
