Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-07 09:00:00,47.73,25655.4746,,,48.07,0.13,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-09 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-07 09:00:00,2026-09-16 09:00:00,41.5,53.46,4.0
2026-09-07 10:00:00,47.73,25684.2852,,,48.07,0.13,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-09 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-07 09:00:00,2026-09-16 09:00:00,41.5,53.46,4.0
2026-09-07 11:00:00,47.74,25714.334,,,48.06,0.13,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-09 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-07 09:00:00,2026-09-16 09:00:00,41.5,53.46,4.0
2026-09-07 12:00:00,47.74,25745.5098,,,48.06,0.01,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-09 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-07 09:00:00,2026-09-16 09:00:00,41.5,53.46,4.0
2026-09-07 13:00:00,47.75,25778.3242,,,48.06,0.01,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-09 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-07 09:00:00,2026-09-16 09:00:00,41.5,53.46,4.0
2026-09-07 14:00:00,47.76,25812.8848,,,48.05,0.01,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-09 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-07 09:00:00,2026-09-16 09:00:00,41.5,53.46,4.0
2026-09-07 15:00:00,47.76,25849.0957,,,48.05,0.0,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-09 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-07 09:00:00,2026-09-16 09:00:00,41.5,53.46,4.0
2026-09-07 16:00:00,47.77,25886.7754,,,48.04,0.0,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-09 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-07 09:00:00,2026-09-16 09:00:00,41.5,53.46,4.0
2026-09-07 17:00:00,47.78,25925.6797,,,48.04,0.0,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-09 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-07 09:00:00,2026-09-16 09:00:00,41.5,53.46,4.0
2026-09-07 18:00:00,47.79,25965.377,,,48.04,0.0,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-09 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-07 09:00:00,2026-09-16 09:00:00,41.5,53.46,4.0
2026-09-07 19:00:00,47.79,26005.1953,,,48.04,0.0,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-09 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-07 09:00:00,2026-09-16 09:00:00,41.5,53.46,4.0
2026-09-07 20:00:00,47.8,26044.3379,,,48.03,0.0,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-09 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-07 09:00:00,2026-09-16 09:00:00,41.5,53.46,4.0
2026-09-07 21:00:00,47.81,26081.9902,,,48.03,0.0,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-09 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-07 09:00:00,2026-09-16 09:00:00,41.5,53.46,4.0
