Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-12 09:00:00,47.62,24211.4922,,,47.69,0.0,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-14 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-12 09:00:00,2026-09-21 09:00:00,41.5,53.46,3.7
2026-09-12 10:00:00,47.61,24161.3633,,,47.68,0.0,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-14 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-12 09:00:00,2026-09-21 09:00:00,41.5,53.46,3.7
2026-09-12 11:00:00,47.6,24113.6172,,,47.68,0.0,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-14 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-12 09:00:00,2026-09-21 09:00:00,41.5,53.46,3.7
2026-09-12 12:00:00,47.6,24068.6738,,,47.67,0.04,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-14 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-12 09:00:00,2026-09-21 09:00:00,41.5,53.46,3.7
2026-09-12 13:00:00,47.59,24027.1504,,,47.67,0.04,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-14 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-12 09:00:00,2026-09-21 09:00:00,41.5,53.46,3.7
2026-09-12 14:00:00,47.58,23989.582,,,47.66,0.04,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-14 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-12 09:00:00,2026-09-21 09:00:00,41.5,53.46,3.7
2026-09-12 15:00:00,47.58,23956.2988,,,47.66,0.06,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-14 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-12 09:00:00,2026-09-21 09:00:00,41.5,53.46,3.7
2026-09-12 16:00:00,47.57,23927.3672,,,47.65,0.06,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-14 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-12 09:00:00,2026-09-21 09:00:00,41.5,53.46,3.7
2026-09-12 17:00:00,47.57,23902.5918,,,47.64,0.06,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-14 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-12 09:00:00,2026-09-21 09:00:00,41.5,53.46,3.7
2026-09-12 18:00:00,47.56,23881.5215,,,47.64,0.04,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-14 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-12 09:00:00,2026-09-21 09:00:00,41.5,53.46,3.7
