Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-16 09:00:00,46.46,21974.9941,,,47.32,0.53,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-18 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-16 09:00:00,2026-09-25 09:00:00,41.5,53.46,4.8
2026-09-16 10:00:00,46.47,22003.541,,,47.32,0.53,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-18 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-16 09:00:00,2026-09-25 09:00:00,41.5,53.46,4.8
2026-09-16 11:00:00,46.47,22036.7109,,,47.32,0.53,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-18 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-16 09:00:00,2026-09-25 09:00:00,41.5,53.46,4.8
2026-09-16 12:00:00,46.48,22074.9355,,,47.32,0.87,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-18 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-16 09:00:00,2026-09-25 09:00:00,41.5,53.46,4.8
2026-09-16 13:00:00,46.48,22118.4941,,,47.32,0.87,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-18 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-16 09:00:00,2026-09-25 09:00:00,41.5,53.46,4.8
2026-09-16 14:00:00,46.49,22167.4512,,,47.32,0.87,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-18 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-16 09:00:00,2026-09-25 09:00:00,41.5,53.46,4.8
2026-09-16 15:00:00,46.5,22221.6797,,,47.32,0.24,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-18 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-16 09:00:00,2026-09-25 09:00:00,41.5,53.46,4.8
2026-09-16 16:00:00,46.51,22280.9297,,,47.32,0.24,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-18 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-16 09:00:00,2026-09-25 09:00:00,41.5,53.46,4.8
2026-09-16 17:00:00,46.52,22344.6348,,,47.32,0.24,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-18 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-16 09:00:00,2026-09-25 09:00:00,41.5,53.46,4.8
2026-09-16 18:00:00,46.53,22411.998,,,47.32,0.86,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-18 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-16 09:00:00,2026-09-25 09:00:00,41.5,53.46,4.8
2026-09-16 19:00:00,46.55,22482.0801,,,47.32,0.86,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-18 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-16 09:00:00,2026-09-25 09:00:00,41.5,53.46,4.8
2026-09-16 20:00:00,46.56,22553.9277,,,47.32,0.86,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-18 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-16 09:00:00,2026-09-25 09:00:00,41.5,53.46,4.8
2026-09-16 21:00:00,46.57,22626.6621,,,47.32,0.24,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-18 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-16 09:00:00,2026-09-25 09:00:00,41.5,53.46,4.8
2026-09-16 22:00:00,46.58,22699.5137,,,47.32,0.24,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-18 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-16 09:00:00,2026-09-25 09:00:00,41.5,53.46,4.8
2026-09-16 23:00:00,46.6,22771.8223,,,47.32,0.24,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-18 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-16 09:00:00,2026-09-25 09:00:00,41.5,53.46,4.8
2026-09-17 00:00:00,46.61,22843.041,,,47.32,1.53,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-18 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-16 09:00:00,2026-09-25 09:00:00,41.5,53.46,4.8
2026-09-17 01:00:00,46.62,22913.0977,,,47.32,1.53,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-18 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-16 09:00:00,2026-09-25 09:00:00,41.5,53.46,4.8
2026-09-17 02:00:00,46.63,22982.0801,,,47.32,1.53,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-18 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-16 09:00:00,2026-09-25 09:00:00,41.5,53.46,4.8
2026-09-17 03:00:00,46.64,23049.9102,,,47.32,1.26,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-18 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-16 09:00:00,2026-09-25 09:00:00,41.5,53.46,4.8
2026-09-17 04:00:00,46.65,23116.998,,,47.32,1.26,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-18 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-16 09:00:00,2026-09-25 09:00:00,41.5,53.46,4.8
2026-09-17 05:00:00,46.66,23183.916,,,47.32,1.26,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-18 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-16 09:00:00,2026-09-25 09:00:00,41.5,53.46,4.8
