Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-22 09:00:00,47.83,23065.7402,,,48.24,0.09,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-24 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-22 09:00:00,2026-10-01 09:00:00,41.5,53.46,2.8
2026-09-22 10:00:00,47.81,22971.8262,,,48.23,0.09,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-24 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-22 09:00:00,2026-10-01 09:00:00,41.5,53.46,2.8
2026-09-22 11:00:00,47.8,22881.0117,,,48.23,0.09,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-24 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-22 09:00:00,2026-10-01 09:00:00,41.5,53.46,2.8
2026-09-22 12:00:00,47.78,22793.834,,,48.23,0.2,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-24 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-22 09:00:00,2026-10-01 09:00:00,41.5,53.46,2.8
2026-09-22 13:00:00,47.77,22711.0098,,,48.23,0.2,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-24 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-22 09:00:00,2026-10-01 09:00:00,41.5,53.46,2.8
2026-09-22 14:00:00,47.76,22633.0176,,,48.23,0.2,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-24 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-22 09:00:00,2026-10-01 09:00:00,41.5,53.46,2.8
2026-09-22 15:00:00,47.74,22559.6641,,,48.23,0.11,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-24 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-22 09:00:00,2026-10-01 09:00:00,41.5,53.46,2.8
2026-09-22 16:00:00,47.73,22491.1074,,,48.23,0.11,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-24 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-22 09:00:00,2026-10-01 09:00:00,41.5,53.46,2.8
2026-09-22 17:00:00,47.72,22427.4883,,,48.23,0.11,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-24 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-22 09:00:00,2026-10-01 09:00:00,41.5,53.46,2.8
2026-09-22 18:00:00,47.71,22368.832,,,48.22,0.03,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-24 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-22 09:00:00,2026-10-01 09:00:00,41.5,53.46,2.8
