Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-03 09:00:00,48.64,29701.3633,,,47.78,0.0,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-05 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-03 09:00:00,2026-09-12 09:00:00,41.5,53.46,4.0
2026-09-03 10:00:00,48.64,29702.4336,,,47.78,0.0,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-05 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-03 09:00:00,2026-09-12 09:00:00,41.5,53.46,4.0
2026-09-03 11:00:00,48.64,29699.6855,,,47.78,0.0,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-05 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-03 09:00:00,2026-09-12 09:00:00,41.5,53.46,4.0
2026-09-03 12:00:00,48.64,29693.5156,,,47.78,0.11,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-05 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-03 09:00:00,2026-09-12 09:00:00,41.5,53.46,4.0
2026-09-03 13:00:00,48.63,29684.1621,,,47.78,0.11,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-05 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-03 09:00:00,2026-09-12 09:00:00,41.5,53.46,4.0
2026-09-03 14:00:00,48.63,29671.6855,,,47.78,0.11,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-05 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-03 09:00:00,2026-09-12 09:00:00,41.5,53.46,4.0
2026-09-03 15:00:00,48.63,29656.041,,,47.78,0.16,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-05 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-03 09:00:00,2026-09-12 09:00:00,41.5,53.46,4.0
2026-09-03 16:00:00,48.63,29637.0859,,,47.78,0.16,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-05 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-03 09:00:00,2026-09-12 09:00:00,41.5,53.46,4.0
2026-09-03 17:00:00,48.62,29614.5332,,,47.79,0.16,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-05 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-03 09:00:00,2026-09-12 09:00:00,41.5,53.46,4.0
2026-09-03 18:00:00,48.62,29587.9648,,,47.79,0.27,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-05 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-03 09:00:00,2026-09-12 09:00:00,41.5,53.46,4.0
2026-09-03 19:00:00,48.61,29556.8926,,,47.79,0.27,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-05 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-03 09:00:00,2026-09-12 09:00:00,41.5,53.46,4.0
2026-09-03 20:00:00,48.61,29520.8711,,,47.79,0.27,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-05 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-03 09:00:00,2026-09-12 09:00:00,41.5,53.46,4.0
2026-09-03 21:00:00,48.6,29479.4766,,,47.79,0.07,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-05 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-03 09:00:00,2026-09-12 09:00:00,41.5,53.46,4.0
2026-09-03 22:00:00,48.59,29432.1699,,,47.8,0.07,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-05 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-03 09:00:00,2026-09-12 09:00:00,41.5,53.46,4.0
2026-09-03 23:00:00,48.58,29378.6641,,,47.8,0.07,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-05 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-03 09:00:00,2026-09-12 09:00:00,41.5,53.46,4.0
2026-09-04 00:00:00,48.57,29318.8887,,,47.8,0.17,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-05 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-03 09:00:00,2026-09-12 09:00:00,41.5,53.46,4.0
2026-09-04 01:00:00,48.56,29253.0098,,,47.8,0.17,GUWAHATI(D.C.COURT),GUWAHATI(D.C.COURT),48.68,49.68,51.46,BRAHMAPUTRA,KAMRUP,ASSAM,BRAHMAPUTRA BASIN,26.1947,91.7431,2026-09-05 09:00:00,1,à¤à¥à¤µà¤¾à¤¹à¤¾à¤à¥ (à¤¡à¥.à¤¸à¥. à¤à¥à¤°à¥à¤),2026-09-03 09:00:00,2026-09-12 09:00:00,41.5,53.46,4.0
