Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-21 09:00:00,13.98,73.7982,,,14.23,0.0,ANNAPURNA GHAT,ANNAPURNA GHAT,18.83,19.83,21.84,BARAK,CACHAR,ASSAM,BARAK AND OTHERS BASIN,24.83278,92.79167,2026-09-23 09:00:00,1,à¤à¤¨à¥à¤¨à¤ªà¥à¤°à¥à¤£à¤¾ à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,10.649,23.84,1.9
2026-09-21 10:00:00,13.97,73.8149,,,14.22,0.0,ANNAPURNA GHAT,ANNAPURNA GHAT,18.83,19.83,21.84,BARAK,CACHAR,ASSAM,BARAK AND OTHERS BASIN,24.83278,92.79167,2026-09-23 09:00:00,1,à¤à¤¨à¥à¤¨à¤ªà¥à¤°à¥à¤£à¤¾ à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,10.649,23.84,1.9
2026-09-21 11:00:00,13.96,73.8299,,,14.21,0.0,ANNAPURNA GHAT,ANNAPURNA GHAT,18.83,19.83,21.84,BARAK,CACHAR,ASSAM,BARAK AND OTHERS BASIN,24.83278,92.79167,2026-09-23 09:00:00,1,à¤à¤¨à¥à¤¨à¤ªà¥à¤°à¥à¤£à¤¾ à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,10.649,23.84,1.9
2026-09-21 12:00:00,13.95,73.8719,,,14.19,0.6,ANNAPURNA GHAT,ANNAPURNA GHAT,18.83,19.83,21.84,BARAK,CACHAR,ASSAM,BARAK AND OTHERS BASIN,24.83278,92.79167,2026-09-23 09:00:00,1,à¤à¤¨à¥à¤¨à¤ªà¥à¤°à¥à¤£à¤¾ à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,10.649,23.84,1.9
2026-09-21 13:00:00,13.95,73.9579,,,14.18,0.6,ANNAPURNA GHAT,ANNAPURNA GHAT,18.83,19.83,21.84,BARAK,CACHAR,ASSAM,BARAK AND OTHERS BASIN,24.83278,92.79167,2026-09-23 09:00:00,1,à¤à¤¨à¥à¤¨à¤ªà¥à¤°à¥à¤£à¤¾ à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,10.649,23.84,1.9
2026-09-21 14:00:00,13.94,74.0398,,,14.17,0.6,ANNAPURNA GHAT,ANNAPURNA GHAT,18.83,19.83,21.84,BARAK,CACHAR,ASSAM,BARAK AND OTHERS BASIN,24.83278,92.79167,2026-09-23 09:00:00,1,à¤à¤¨à¥à¤¨à¤ªà¥à¤°à¥à¤£à¤¾ à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,10.649,23.84,1.9
2026-09-21 15:00:00,13.93,74.1108,,,14.16,0.5,ANNAPURNA GHAT,ANNAPURNA GHAT,18.83,19.83,21.84,BARAK,CACHAR,ASSAM,BARAK AND OTHERS BASIN,24.83278,92.79167,2026-09-23 09:00:00,1,à¤à¤¨à¥à¤¨à¤ªà¥à¤°à¥à¤£à¤¾ à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,10.649,23.84,1.9
2026-09-21 16:00:00,13.92,74.1688,,,14.15,0.5,ANNAPURNA GHAT,ANNAPURNA GHAT,18.83,19.83,21.84,BARAK,CACHAR,ASSAM,BARAK AND OTHERS BASIN,24.83278,92.79167,2026-09-23 09:00:00,1,à¤à¤¨à¥à¤¨à¤ªà¥à¤°à¥à¤£à¤¾ à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,10.649,23.84,1.9
2026-09-21 17:00:00,13.92,74.2297,,,14.14,0.5,ANNAPURNA GHAT,ANNAPURNA GHAT,18.83,19.83,21.84,BARAK,CACHAR,ASSAM,BARAK AND OTHERS BASIN,24.83278,92.79167,2026-09-23 09:00:00,1,à¤à¤¨à¥à¤¨à¤ªà¥à¤°à¥à¤£à¤¾ à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,10.649,23.84,1.9
2026-09-21 18:00:00,13.91,74.28,,,14.12,0.0,ANNAPURNA GHAT,ANNAPURNA GHAT,18.83,19.83,21.84,BARAK,CACHAR,ASSAM,BARAK AND OTHERS BASIN,24.83278,92.79167,2026-09-23 09:00:00,1,à¤à¤¨à¥à¤¨à¤ªà¥à¤°à¥à¤£à¤¾ à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,10.649,23.84,1.9
