Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-16 09:00:00,15.71,97.583,,,15.58,0.2,ANNAPURNA GHAT,ANNAPURNA GHAT,18.83,19.83,21.84,BARAK,CACHAR,ASSAM,BARAK AND OTHERS BASIN,24.83278,92.79167,2026-09-18 09:00:00,1,à¤à¤¨à¥à¤¨à¤ªà¥à¤°à¥à¤£à¤¾ à¤à¤¾à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,11.8,23.84,2.2
2026-09-16 10:00:00,15.69,97.2383,,,15.57,0.2,ANNAPURNA GHAT,ANNAPURNA GHAT,18.83,19.83,21.84,BARAK,CACHAR,ASSAM,BARAK AND OTHERS BASIN,24.83278,92.79167,2026-09-18 09:00:00,1,à¤à¤¨à¥à¤¨à¤ªà¥à¤°à¥à¤£à¤¾ à¤à¤¾à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,11.8,23.84,2.2
2026-09-16 11:00:00,15.68,96.9104,,,15.54,0.2,ANNAPURNA GHAT,ANNAPURNA GHAT,18.83,19.83,21.84,BARAK,CACHAR,ASSAM,BARAK AND OTHERS BASIN,24.83278,92.79167,2026-09-18 09:00:00,1,à¤à¤¨à¥à¤¨à¤ªà¥à¤°à¥à¤£à¤¾ à¤à¤¾à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,11.8,23.84,2.2
2026-09-16 12:00:00,15.66,96.5996,,,15.52,0.1,ANNAPURNA GHAT,ANNAPURNA GHAT,18.83,19.83,21.84,BARAK,CACHAR,ASSAM,BARAK AND OTHERS BASIN,24.83278,92.79167,2026-09-18 09:00:00,1,à¤à¤¨à¥à¤¨à¤ªà¥à¤°à¥à¤£à¤¾ à¤à¤¾à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,11.8,23.84,2.2
2026-09-16 13:00:00,15.64,96.3043,,,15.5,0.1,ANNAPURNA GHAT,ANNAPURNA GHAT,18.83,19.83,21.84,BARAK,CACHAR,ASSAM,BARAK AND OTHERS BASIN,24.83278,92.79167,2026-09-18 09:00:00,1,à¤à¤¨à¥à¤¨à¤ªà¥à¤°à¥à¤£à¤¾ à¤à¤¾à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,11.8,23.84,2.2
2026-09-16 14:00:00,15.62,96.0181,,,15.48,0.1,ANNAPURNA GHAT,ANNAPURNA GHAT,18.83,19.83,21.84,BARAK,CACHAR,ASSAM,BARAK AND OTHERS BASIN,24.83278,92.79167,2026-09-18 09:00:00,1,à¤à¤¨à¥à¤¨à¤ªà¥à¤°à¥à¤£à¤¾ à¤à¤¾à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,11.8,23.84,2.2
2026-09-16 15:00:00,15.61,95.7319,,,15.46,0.0,ANNAPURNA GHAT,ANNAPURNA GHAT,18.83,19.83,21.84,BARAK,CACHAR,ASSAM,BARAK AND OTHERS BASIN,24.83278,92.79167,2026-09-18 09:00:00,1,à¤à¤¨à¥à¤¨à¤ªà¥à¤°à¥à¤£à¤¾ à¤à¤¾à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,11.8,23.84,2.2
2026-09-16 16:00:00,15.59,95.4397,,,15.44,0.0,ANNAPURNA GHAT,ANNAPURNA GHAT,18.83,19.83,21.84,BARAK,CACHAR,ASSAM,BARAK AND OTHERS BASIN,24.83278,92.79167,2026-09-18 09:00:00,1,à¤à¤¨à¥à¤¨à¤ªà¥à¤°à¥à¤£à¤¾ à¤à¤¾à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,11.8,23.84,2.2
2026-09-16 17:00:00,15.57,95.151,,,15.42,0.0,ANNAPURNA GHAT,ANNAPURNA GHAT,18.83,19.83,21.84,BARAK,CACHAR,ASSAM,BARAK AND OTHERS BASIN,24.83278,92.79167,2026-09-18 09:00:00,1,à¤à¤¨à¥à¤¨à¤ªà¥à¤°à¥à¤£à¤¾ à¤à¤¾à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,11.8,23.84,2.2
2026-09-16 18:00:00,15.56,94.8632,,,15.4,0.0,ANNAPURNA GHAT,ANNAPURNA GHAT,18.83,19.83,21.84,BARAK,CACHAR,ASSAM,BARAK AND OTHERS BASIN,24.83278,92.79167,2026-09-18 09:00:00,1,à¤à¤¨à¥à¤¨à¤ªà¥à¤°à¥à¤£à¤¾ à¤à¤¾à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,11.8,23.84,2.2
