Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-07 09:00:00,16.91,268.951,,,17.54,0.0,ANNAPURNA GHAT,ANNAPURNA GHAT,18.83,19.83,21.84,BARAK,CACHAR,ASSAM,BARAK AND OTHERS BASIN,24.83278,92.79167,2026-09-09 09:00:00,1,à¤à¤¨à¥à¤¨à¤ªà¥à¤°à¥à¤£à¤¾ à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,11.8,23.84,2.5
2026-09-07 10:00:00,16.9,270.285,,,17.53,0.0,ANNAPURNA GHAT,ANNAPURNA GHAT,18.83,19.83,21.84,BARAK,CACHAR,ASSAM,BARAK AND OTHERS BASIN,24.83278,92.79167,2026-09-09 09:00:00,1,à¤à¤¨à¥à¤¨à¤ªà¥à¤°à¥à¤£à¤¾ à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,11.8,23.84,2.5
2026-09-07 11:00:00,16.89,271.6293,,,17.53,0.0,ANNAPURNA GHAT,ANNAPURNA GHAT,18.83,19.83,21.84,BARAK,CACHAR,ASSAM,BARAK AND OTHERS BASIN,24.83278,92.79167,2026-09-09 09:00:00,1,à¤à¤¨à¥à¤¨à¤ªà¥à¤°à¥à¤£à¤¾ à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,11.8,23.84,2.5
2026-09-07 12:00:00,16.88,272.9759,,,17.53,0.0,ANNAPURNA GHAT,ANNAPURNA GHAT,18.83,19.83,21.84,BARAK,CACHAR,ASSAM,BARAK AND OTHERS BASIN,24.83278,92.79167,2026-09-09 09:00:00,1,à¤à¤¨à¥à¤¨à¤ªà¥à¤°à¥à¤£à¤¾ à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,11.8,23.84,2.5
2026-09-07 13:00:00,16.87,274.3169,,,17.53,0.0,ANNAPURNA GHAT,ANNAPURNA GHAT,18.83,19.83,21.84,BARAK,CACHAR,ASSAM,BARAK AND OTHERS BASIN,24.83278,92.79167,2026-09-09 09:00:00,1,à¤à¤¨à¥à¤¨à¤ªà¥à¤°à¥à¤£à¤¾ à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,11.8,23.84,2.5
2026-09-07 14:00:00,16.86,275.6448,,,17.53,0.0,ANNAPURNA GHAT,ANNAPURNA GHAT,18.83,19.83,21.84,BARAK,CACHAR,ASSAM,BARAK AND OTHERS BASIN,24.83278,92.79167,2026-09-09 09:00:00,1,à¤à¤¨à¥à¤¨à¤ªà¥à¤°à¥à¤£à¤¾ à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,11.8,23.84,2.5
2026-09-07 15:00:00,16.85,276.9521,,,17.53,0.0,ANNAPURNA GHAT,ANNAPURNA GHAT,18.83,19.83,21.84,BARAK,CACHAR,ASSAM,BARAK AND OTHERS BASIN,24.83278,92.79167,2026-09-09 09:00:00,1,à¤à¤¨à¥à¤¨à¤ªà¥à¤°à¥à¤£à¤¾ à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,11.8,23.84,2.5
2026-09-07 16:00:00,16.84,278.2313,,,17.53,0.0,ANNAPURNA GHAT,ANNAPURNA GHAT,18.83,19.83,21.84,BARAK,CACHAR,ASSAM,BARAK AND OTHERS BASIN,24.83278,92.79167,2026-09-09 09:00:00,1,à¤à¤¨à¥à¤¨à¤ªà¥à¤°à¥à¤£à¤¾ à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,11.8,23.84,2.5
2026-09-07 17:00:00,16.83,279.4753,,,17.52,0.0,ANNAPURNA GHAT,ANNAPURNA GHAT,18.83,19.83,21.84,BARAK,CACHAR,ASSAM,BARAK AND OTHERS BASIN,24.83278,92.79167,2026-09-09 09:00:00,1,à¤à¤¨à¥à¤¨à¤ªà¥à¤°à¥à¤£à¤¾ à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,11.8,23.84,2.5
2026-09-07 18:00:00,16.83,280.678,,,17.51,0.1,ANNAPURNA GHAT,ANNAPURNA GHAT,18.83,19.83,21.84,BARAK,CACHAR,ASSAM,BARAK AND OTHERS BASIN,24.83278,92.79167,2026-09-09 09:00:00,1,à¤à¤¨à¥à¤¨à¤ªà¥à¤°à¥à¤£à¤¾ à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,11.8,23.84,2.5
