Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-15 09:00:00,16.09,109.3979,,,16.13,0.0,ANNAPURNA GHAT,ANNAPURNA GHAT,18.83,19.83,21.84,BARAK,CACHAR,ASSAM,BARAK AND OTHERS BASIN,24.83278,92.79167,2026-09-17 09:00:00,1,à¤à¤¨à¥à¤¨à¤ªà¥à¤°à¥à¤£à¤¾ à¤à¤¾à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,11.8,23.84,2.2
2026-09-15 10:00:00,16.07,108.8328,,,16.11,0.0,ANNAPURNA GHAT,ANNAPURNA GHAT,18.83,19.83,21.84,BARAK,CACHAR,ASSAM,BARAK AND OTHERS BASIN,24.83278,92.79167,2026-09-17 09:00:00,1,à¤à¤¨à¥à¤¨à¤ªà¥à¤°à¥à¤£à¤¾ à¤à¤¾à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,11.8,23.84,2.2
2026-09-15 11:00:00,16.04,108.2732,,,16.1,0.0,ANNAPURNA GHAT,ANNAPURNA GHAT,18.83,19.83,21.84,BARAK,CACHAR,ASSAM,BARAK AND OTHERS BASIN,24.83278,92.79167,2026-09-17 09:00:00,1,à¤à¤¨à¥à¤¨à¤ªà¥à¤°à¥à¤£à¤¾ à¤à¤¾à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,11.8,23.84,2.2
2026-09-15 12:00:00,16.02,107.7202,,,16.09,0.5,ANNAPURNA GHAT,ANNAPURNA GHAT,18.83,19.83,21.84,BARAK,CACHAR,ASSAM,BARAK AND OTHERS BASIN,24.83278,92.79167,2026-09-17 09:00:00,1,à¤à¤¨à¥à¤¨à¤ªà¥à¤°à¥à¤£à¤¾ à¤à¤¾à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,11.8,23.84,2.2
2026-09-15 13:00:00,16.0,107.1782,,,16.07,0.5,ANNAPURNA GHAT,ANNAPURNA GHAT,18.83,19.83,21.84,BARAK,CACHAR,ASSAM,BARAK AND OTHERS BASIN,24.83278,92.79167,2026-09-17 09:00:00,1,à¤à¤¨à¥à¤¨à¤ªà¥à¤°à¥à¤£à¤¾ à¤à¤¾à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,11.8,23.84,2.2
2026-09-15 14:00:00,15.98,106.6418,,,16.05,0.5,ANNAPURNA GHAT,ANNAPURNA GHAT,18.83,19.83,21.84,BARAK,CACHAR,ASSAM,BARAK AND OTHERS BASIN,24.83278,92.79167,2026-09-17 09:00:00,1,à¤à¤¨à¥à¤¨à¤ªà¥à¤°à¥à¤£à¤¾ à¤à¤¾à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,11.8,23.84,2.2
2026-09-15 15:00:00,15.96,106.1114,,,16.02,0.1,ANNAPURNA GHAT,ANNAPURNA GHAT,18.83,19.83,21.84,BARAK,CACHAR,ASSAM,BARAK AND OTHERS BASIN,24.83278,92.79167,2026-09-17 09:00:00,1,à¤à¤¨à¥à¤¨à¤ªà¥à¤°à¥à¤£à¤¾ à¤à¤¾à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,11.8,23.84,2.2
2026-09-15 16:00:00,15.93,105.5852,,,15.99,0.1,ANNAPURNA GHAT,ANNAPURNA GHAT,18.83,19.83,21.84,BARAK,CACHAR,ASSAM,BARAK AND OTHERS BASIN,24.83278,92.79167,2026-09-17 09:00:00,1,à¤à¤¨à¥à¤¨à¤ªà¥à¤°à¥à¤£à¤¾ à¤à¤¾à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,11.8,23.84,2.2
2026-09-15 17:00:00,15.91,105.0637,,,15.96,0.1,ANNAPURNA GHAT,ANNAPURNA GHAT,18.83,19.83,21.84,BARAK,CACHAR,ASSAM,BARAK AND OTHERS BASIN,24.83278,92.79167,2026-09-17 09:00:00,1,à¤à¤¨à¥à¤¨à¤ªà¥à¤°à¥à¤£à¤¾ à¤à¤¾à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,11.8,23.84,2.2
2026-09-15 18:00:00,15.89,104.5451,,,15.93,0.0,ANNAPURNA GHAT,ANNAPURNA GHAT,18.83,19.83,21.84,BARAK,CACHAR,ASSAM,BARAK AND OTHERS BASIN,24.83278,92.79167,2026-09-17 09:00:00,1,à¤à¤¨à¥à¤¨à¤ªà¥à¤°à¥à¤£à¤¾ à¤à¤¾à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,11.8,23.84,2.2
