Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-13 09:00:00,56.68,1463.4139,,,56.35,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-15 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-13 09:00:00,2026-09-22 09:00:00,49.0,64.2,2.8
2026-09-13 10:00:00,56.68,1464.4833,,,56.4,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-15 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-13 09:00:00,2026-09-22 09:00:00,49.0,64.2,2.8
2026-09-13 11:00:00,56.68,1465.1919,,,56.44,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-15 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-13 09:00:00,2026-09-22 09:00:00,49.0,64.2,2.8
2026-09-13 12:00:00,56.68,1465.5542,,,56.49,0.3,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-15 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-13 09:00:00,2026-09-22 09:00:00,49.0,64.2,2.8
2026-09-13 13:00:00,56.68,1465.5842,,,56.52,0.3,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-15 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-13 09:00:00,2026-09-22 09:00:00,49.0,64.2,2.8
2026-09-13 14:00:00,56.68,1465.2957,,,56.55,0.3,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-15 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-13 09:00:00,2026-09-22 09:00:00,49.0,64.2,2.8
2026-09-13 15:00:00,56.68,1464.7063,,,56.58,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-15 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-13 09:00:00,2026-09-22 09:00:00,49.0,64.2,2.8
2026-09-13 16:00:00,56.68,1463.8503,,,56.61,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-15 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-13 09:00:00,2026-09-22 09:00:00,49.0,64.2,2.8
2026-09-13 17:00:00,56.68,1462.7648,,,56.63,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-15 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-13 09:00:00,2026-09-22 09:00:00,49.0,64.2,2.8
2026-09-13 18:00:00,56.68,1461.4685,,,56.64,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-15 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-13 09:00:00,2026-09-22 09:00:00,49.0,64.2,2.8
2026-09-13 19:00:00,56.68,1459.9635,,,56.65,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-15 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-13 09:00:00,2026-09-22 09:00:00,49.0,64.2,2.8
2026-09-13 20:00:00,56.67,1458.2457,,,56.66,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-15 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-13 09:00:00,2026-09-22 09:00:00,49.0,64.2,2.8
2026-09-13 21:00:00,56.67,1456.3118,,,56.66,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-15 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-13 09:00:00,2026-09-22 09:00:00,49.0,64.2,2.8
2026-09-13 22:00:00,56.67,1454.1611,,,56.66,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-15 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-13 09:00:00,2026-09-22 09:00:00,49.0,64.2,2.8
2026-09-13 23:00:00,56.66,1451.7964,,,56.67,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-15 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-13 09:00:00,2026-09-22 09:00:00,49.0,64.2,2.8
2026-09-14 00:00:00,56.66,1449.2222,,,56.67,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-15 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-13 09:00:00,2026-09-22 09:00:00,49.0,64.2,2.8
2026-09-14 01:00:00,56.66,1446.4448,,,56.68,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-15 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-13 09:00:00,2026-09-22 09:00:00,49.0,64.2,2.8
2026-09-14 02:00:00,56.65,1443.4716,,,56.68,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-15 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-13 09:00:00,2026-09-22 09:00:00,49.0,64.2,2.8
2026-09-14 03:00:00,56.64,1440.3099,,,56.68,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-15 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-13 09:00:00,2026-09-22 09:00:00,49.0,64.2,2.8
2026-09-14 04:00:00,56.64,1436.9679,,,56.66,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-15 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-13 09:00:00,2026-09-22 09:00:00,49.0,64.2,2.8
2026-09-14 05:00:00,56.63,1433.4531,,,56.65,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-15 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-13 09:00:00,2026-09-22 09:00:00,49.0,64.2,2.8
2026-09-14 06:00:00,56.63,1429.7736,,,56.64,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-15 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-13 09:00:00,2026-09-22 09:00:00,49.0,64.2,2.8
2026-09-14 07:00:00,56.62,1425.9368,,,56.63,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-15 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-13 09:00:00,2026-09-22 09:00:00,49.0,64.2,2.8
