Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-20 09:00:00,56.66,757.792,,,55.49,0.6,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-22 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-20 09:00:00,2026-09-29 09:00:00,49.0,64.2,1.7
2026-09-20 10:00:00,56.65,755.5253,,,55.5,0.6,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-22 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-20 09:00:00,2026-09-29 09:00:00,49.0,64.2,1.7
2026-09-20 11:00:00,56.65,753.6769,,,55.51,0.6,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-22 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-20 09:00:00,2026-09-29 09:00:00,49.0,64.2,1.7
2026-09-20 12:00:00,56.64,752.3467,,,55.53,0.7,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-22 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-20 09:00:00,2026-09-29 09:00:00,49.0,64.2,1.7
2026-09-20 13:00:00,56.64,751.5744,,,55.55,0.7,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-22 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-20 09:00:00,2026-09-29 09:00:00,49.0,64.2,1.7
2026-09-20 14:00:00,56.64,751.3582,,,55.57,0.7,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-22 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-20 09:00:00,2026-09-29 09:00:00,49.0,64.2,1.7
2026-09-20 15:00:00,56.64,751.6752,,,55.58,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-22 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-20 09:00:00,2026-09-29 09:00:00,49.0,64.2,1.7
2026-09-20 16:00:00,56.64,752.4916,,,55.6,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-22 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-20 09:00:00,2026-09-29 09:00:00,49.0,64.2,1.7
2026-09-20 17:00:00,56.64,753.7568,,,55.63,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-22 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-20 09:00:00,2026-09-29 09:00:00,49.0,64.2,1.7
2026-09-20 18:00:00,56.64,755.397,,,55.65,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-22 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-20 09:00:00,2026-09-29 09:00:00,49.0,64.2,1.7
2026-09-20 19:00:00,56.65,757.324,,,55.68,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-22 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-20 09:00:00,2026-09-29 09:00:00,49.0,64.2,1.7
2026-09-20 20:00:00,56.65,759.4471,,,55.7,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-22 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-20 09:00:00,2026-09-29 09:00:00,49.0,64.2,1.7
