Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-12 09:00:00,56.44,1347.4827,,,56.35,1.7,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-14 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,49.0,64.2,2.2
2026-09-12 10:00:00,56.44,1346.6044,,,56.34,1.7,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-14 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,49.0,64.2,2.2
2026-09-12 11:00:00,56.43,1347.5853,,,56.33,1.7,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-14 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,49.0,64.2,2.2
2026-09-12 12:00:00,56.43,1350.5143,,,56.33,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-14 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,49.0,64.2,2.2
2026-09-12 13:00:00,56.44,1355.2731,,,56.35,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-14 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,49.0,64.2,2.2
2026-09-12 14:00:00,56.45,1361.5819,,,56.37,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-14 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,49.0,64.2,2.2
2026-09-12 15:00:00,56.46,1369.0146,,,56.39,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-14 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,49.0,64.2,2.2
2026-09-12 16:00:00,56.47,1377.1084,,,56.4,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-14 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,49.0,64.2,2.2
2026-09-12 17:00:00,56.48,1385.4655,,,56.4,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-14 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,49.0,64.2,2.2
2026-09-12 18:00:00,56.5,1393.7777,,,56.4,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-14 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,49.0,64.2,2.2
2026-09-12 19:00:00,56.51,1401.8253,,,56.38,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-14 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,49.0,64.2,2.2
2026-09-12 20:00:00,56.53,1409.4679,,,56.37,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-14 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,49.0,64.2,2.2
2026-09-12 21:00:00,56.54,1416.6262,,,56.35,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-14 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,49.0,64.2,2.2
2026-09-12 22:00:00,56.56,1423.2623,,,56.33,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-14 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,49.0,64.2,2.2
2026-09-12 23:00:00,56.57,1429.3632,,,56.31,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-14 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,49.0,64.2,2.2
2026-09-13 00:00:00,56.58,1434.9303,,,56.3,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-14 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,49.0,64.2,2.2
2026-09-13 01:00:00,56.59,1439.9739,,,56.28,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-14 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,49.0,64.2,2.2
2026-09-13 02:00:00,56.6,1444.5083,,,56.27,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-14 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,49.0,64.2,2.2
2026-09-13 03:00:00,56.61,1448.5497,,,56.25,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-14 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,49.0,64.2,2.2
2026-09-13 04:00:00,56.62,1452.1155,,,56.26,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-14 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,49.0,64.2,2.2
2026-09-13 05:00:00,56.63,1455.2223,,,56.26,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-14 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,49.0,64.2,2.2
2026-09-13 06:00:00,56.63,1457.8889,,,56.26,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-14 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,49.0,64.2,2.2
2026-09-13 07:00:00,56.64,1460.1324,,,56.29,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-14 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,49.0,64.2,2.2
2026-09-13 08:00:00,56.64,1461.9688,,,56.32,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-14 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,49.0,64.2,2.2
2026-09-13 09:00:00,56.64,1463.4138,,,56.35,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-14 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,49.0,64.2,2.2
