Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-21 09:00:00,56.13,782.9023,,,56.27,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-23 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-21 09:00:00,2026-09-30 09:00:00,49.0,64.2,2.0
2026-09-21 10:00:00,56.13,783.9388,,,56.32,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-23 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-21 09:00:00,2026-09-30 09:00:00,49.0,64.2,2.0
2026-09-21 11:00:00,56.14,784.8682,,,56.38,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-23 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-21 09:00:00,2026-09-30 09:00:00,49.0,64.2,2.0
2026-09-21 12:00:00,56.14,785.6941,,,56.44,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-23 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-21 09:00:00,2026-09-30 09:00:00,49.0,64.2,2.0
2026-09-21 13:00:00,56.14,786.4201,,,56.5,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-23 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-21 09:00:00,2026-09-30 09:00:00,49.0,64.2,2.0
2026-09-21 14:00:00,56.14,787.0496,,,56.55,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-23 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-21 09:00:00,2026-09-30 09:00:00,49.0,64.2,2.0
2026-09-21 15:00:00,56.14,787.5858,,,56.61,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-23 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-21 09:00:00,2026-09-30 09:00:00,49.0,64.2,2.0
2026-09-21 16:00:00,56.14,788.0318,,,56.66,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-23 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-21 09:00:00,2026-09-30 09:00:00,49.0,64.2,2.0
2026-09-21 17:00:00,56.15,788.3904,,,56.7,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-23 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-21 09:00:00,2026-09-30 09:00:00,49.0,64.2,2.0
2026-09-21 18:00:00,56.15,788.6645,,,56.74,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-23 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-21 09:00:00,2026-09-30 09:00:00,49.0,64.2,2.0
