Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-14 09:00:00,56.64,1417.8196,,,56.61,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-16 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-14 09:00:00,2026-09-23 09:00:00,49.0,64.2,2.1
2026-09-14 10:00:00,56.63,1413.5544,,,56.6,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-16 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-14 09:00:00,2026-09-23 09:00:00,49.0,64.2,2.1
2026-09-14 11:00:00,56.62,1409.1609,,,56.6,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-16 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-14 09:00:00,2026-09-23 09:00:00,49.0,64.2,2.1
2026-09-14 12:00:00,56.61,1404.6482,,,56.58,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-16 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-14 09:00:00,2026-09-23 09:00:00,49.0,64.2,2.1
2026-09-14 13:00:00,56.6,1400.0242,,,56.55,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-16 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-14 09:00:00,2026-09-23 09:00:00,49.0,64.2,2.1
2026-09-14 14:00:00,56.59,1395.2921,,,56.53,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-16 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-14 09:00:00,2026-09-23 09:00:00,49.0,64.2,2.1
2026-09-14 15:00:00,56.59,1390.4551,,,56.51,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-16 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-14 09:00:00,2026-09-23 09:00:00,49.0,64.2,2.1
2026-09-14 16:00:00,56.58,1385.5176,,,56.48,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-16 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-14 09:00:00,2026-09-23 09:00:00,49.0,64.2,2.1
2026-09-14 17:00:00,56.57,1380.485,,,56.48,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-16 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-14 09:00:00,2026-09-23 09:00:00,49.0,64.2,2.1
2026-09-14 18:00:00,56.56,1375.3629,,,56.47,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-16 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-14 09:00:00,2026-09-23 09:00:00,49.0,64.2,2.1
2026-09-14 19:00:00,56.55,1370.157,,,56.47,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-16 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-14 09:00:00,2026-09-23 09:00:00,49.0,64.2,2.1
2026-09-14 20:00:00,56.54,1364.8728,,,56.46,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-16 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-14 09:00:00,2026-09-23 09:00:00,49.0,64.2,2.1
2026-09-14 21:00:00,56.53,1359.5154,,,56.45,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-16 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-14 09:00:00,2026-09-23 09:00:00,49.0,64.2,2.1
2026-09-14 22:00:00,56.52,1354.0898,,,56.44,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-16 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-14 09:00:00,2026-09-23 09:00:00,49.0,64.2,2.1
2026-09-14 23:00:00,56.51,1348.6008,,,56.44,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-16 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-14 09:00:00,2026-09-23 09:00:00,49.0,64.2,2.1
2026-09-15 00:00:00,56.5,1343.0525,,,56.43,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-16 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-14 09:00:00,2026-09-23 09:00:00,49.0,64.2,2.1
2026-09-15 01:00:00,56.49,1337.449,,,56.42,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-16 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-14 09:00:00,2026-09-23 09:00:00,49.0,64.2,2.1
2026-09-15 02:00:00,56.48,1331.7942,,,56.42,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-16 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-14 09:00:00,2026-09-23 09:00:00,49.0,64.2,2.1
2026-09-15 03:00:00,56.47,1326.0919,,,56.4,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-16 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-14 09:00:00,2026-09-23 09:00:00,49.0,64.2,2.1
