Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-17 09:00:00,55.99,1007.162,,,56.05,0.2,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-19 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-17 09:00:00,2026-09-26 09:00:00,49.0,64.2,1.4
2026-09-17 10:00:00,55.98,1002.005,,,56.04,0.2,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-19 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-17 09:00:00,2026-09-26 09:00:00,49.0,64.2,1.4
2026-09-17 11:00:00,55.97,996.8851,,,56.03,0.2,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-19 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-17 09:00:00,2026-09-26 09:00:00,49.0,64.2,1.4
2026-09-17 12:00:00,55.96,991.8024,,,56.03,0.9,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-19 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-17 09:00:00,2026-09-26 09:00:00,49.0,64.2,1.4
2026-09-17 13:00:00,55.95,986.7568,,,56.03,0.9,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-19 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-17 09:00:00,2026-09-26 09:00:00,49.0,64.2,1.4
2026-09-17 14:00:00,55.94,981.7541,,,56.03,0.9,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-19 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-17 09:00:00,2026-09-26 09:00:00,49.0,64.2,1.4
2026-09-17 15:00:00,55.93,976.824,,,56.02,0.3,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-19 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-17 09:00:00,2026-09-26 09:00:00,49.0,64.2,1.4
2026-09-17 16:00:00,55.92,971.9683,,,56.02,0.3,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-19 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-17 09:00:00,2026-09-26 09:00:00,49.0,64.2,1.4
2026-09-17 17:00:00,55.91,967.2278,,,56.02,0.3,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-19 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-17 09:00:00,2026-09-26 09:00:00,49.0,64.2,1.4
2026-09-17 18:00:00,55.9,962.6395,,,56.01,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-19 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-17 09:00:00,2026-09-26 09:00:00,49.0,64.2,1.4
2026-09-17 19:00:00,55.89,958.2239,,,56.01,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-19 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-17 09:00:00,2026-09-26 09:00:00,49.0,64.2,1.4
2026-09-17 20:00:00,55.88,953.9811,,,56.01,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-19 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-17 09:00:00,2026-09-26 09:00:00,49.0,64.2,1.4
