Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-15 09:00:00,56.58,1284.741,,,56.33,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.6
2026-09-15 10:00:00,56.57,1278.7378,,,56.32,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.6
2026-09-15 11:00:00,56.55,1272.715,,,56.31,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.6
2026-09-15 12:00:00,56.54,1266.6755,,,56.29,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.6
2026-09-15 13:00:00,56.53,1260.6222,,,56.28,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.6
2026-09-15 14:00:00,56.52,1254.5579,,,56.27,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.6
2026-09-15 15:00:00,56.51,1248.4839,,,56.26,0.3,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.6
2026-09-15 16:00:00,56.5,1242.402,,,56.25,0.3,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.6
2026-09-15 17:00:00,56.49,1236.314,,,56.25,0.3,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.6
2026-09-15 18:00:00,56.48,1230.222,,,56.24,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.6
2026-09-15 19:00:00,56.46,1224.1288,,,56.24,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.6
2026-09-15 20:00:00,56.45,1218.0365,,,56.23,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.6
2026-09-15 21:00:00,56.44,1211.9476,,,56.23,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.6
2026-09-15 22:00:00,56.43,1205.8833,,,56.23,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.6
2026-09-15 23:00:00,56.42,1199.8241,,,56.22,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.6
2026-09-16 00:00:00,56.41,1193.8649,,,56.22,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.6
2026-09-16 01:00:00,56.4,1187.9174,,,56.21,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.6
2026-09-16 02:00:00,56.38,1181.9656,,,56.2,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.6
2026-09-16 03:00:00,56.37,1176.0073,,,56.2,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.6
2026-09-16 04:00:00,56.36,1170.0449,,,56.2,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.6
2026-09-16 05:00:00,56.35,1164.083,,,56.21,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.6
2026-09-16 06:00:00,56.34,1158.127,,,56.21,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.6
2026-09-16 07:00:00,56.33,1152.1813,,,56.22,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.6
2026-09-16 08:00:00,56.32,1146.2499,,,56.22,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.6
2026-09-16 09:00:00,56.3,1140.3359,,,56.22,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.6
2026-09-16 10:00:00,56.29,1134.4417,,,56.22,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.6
2026-09-16 11:00:00,56.28,1128.5688,,,56.23,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.6
2026-09-16 12:00:00,56.27,1122.7189,,,56.23,0.6,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.6
2026-09-16 13:00:00,56.26,1116.8929,,,56.21,0.6,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.6
2026-09-16 14:00:00,56.25,1111.092,,,56.2,0.6,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.6
2026-09-16 15:00:00,56.24,1105.3171,,,56.19,0.4,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.6
2026-09-16 16:00:00,56.22,1099.5692,,,56.18,0.4,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.6
2026-09-16 17:00:00,56.21,1093.8473,,,56.18,0.4,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.6
2026-09-16 18:00:00,56.2,1088.2068,,,56.17,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.6
2026-09-16 19:00:00,56.19,1082.6708,,,56.17,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.6
2026-09-16 20:00:00,56.18,1077.1658,,,56.16,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.6
2026-09-16 21:00:00,56.17,1071.6625,,,56.16,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.6
2026-09-16 22:00:00,56.16,1066.1589,,,56.15,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.6
2026-09-16 23:00:00,56.15,1060.6627,,,56.14,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.6
2026-09-17 00:00:00,56.14,1055.1831,,,56.14,0.4,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.6
2026-09-17 01:00:00,56.13,1049.7273,,,56.13,0.4,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.6
2026-09-17 02:00:00,56.11,1044.3011,,,56.12,0.4,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.6
2026-09-17 03:00:00,56.1,1038.917,,,56.12,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.6
2026-09-17 04:00:00,56.09,1033.6038,,,56.1,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.6
2026-09-17 05:00:00,56.08,1028.3955,,,56.09,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.6
2026-09-17 06:00:00,56.07,1023.3107,,,56.08,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.6
2026-09-17 07:00:00,56.06,1018.3473,,,56.07,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.6
2026-09-17 08:00:00,56.05,1013.49,,,56.06,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.6
