Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-08 09:00:00,55.7,1227.1531,,,56.44,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-10 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-08 09:00:00,2026-09-17 09:00:00,49.0,64.2,4.2
2026-09-08 10:00:00,55.69,1220.8165,,,56.45,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-10 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-08 09:00:00,2026-09-17 09:00:00,49.0,64.2,4.2
2026-09-08 11:00:00,55.68,1214.4904,,,56.45,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-10 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-08 09:00:00,2026-09-17 09:00:00,49.0,64.2,4.2
2026-09-08 12:00:00,55.66,1208.1819,,,56.43,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-10 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-08 09:00:00,2026-09-17 09:00:00,49.0,64.2,4.2
2026-09-08 13:00:00,55.65,1201.8856,,,56.41,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-10 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-08 09:00:00,2026-09-17 09:00:00,49.0,64.2,4.2
2026-09-08 14:00:00,55.64,1195.6597,,,56.4,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-10 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-08 09:00:00,2026-09-17 09:00:00,49.0,64.2,4.2
2026-09-08 15:00:00,55.63,1189.4764,,,56.38,0.4,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-10 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-08 09:00:00,2026-09-17 09:00:00,49.0,64.2,4.2
2026-09-08 16:00:00,55.62,1183.2869,,,56.37,0.4,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-10 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-08 09:00:00,2026-09-17 09:00:00,49.0,64.2,4.2
2026-09-08 17:00:00,55.6,1177.1025,,,56.35,0.4,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-10 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-08 09:00:00,2026-09-17 09:00:00,49.0,64.2,4.2
2026-09-08 18:00:00,55.59,1170.9592,,,56.33,0.5,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-10 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-08 09:00:00,2026-09-17 09:00:00,49.0,64.2,4.2
