Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-02 09:00:00,56.61,1456.5845,,,56.41,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-04 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,49.0,64.2,2.3
2026-09-02 10:00:00,56.64,1469.0287,,,56.43,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-04 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,49.0,64.2,2.3
2026-09-02 11:00:00,56.66,1480.8016,,,56.46,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-04 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,49.0,64.2,2.3
2026-09-02 12:00:00,56.68,1491.9144,,,56.5,0.2,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-04 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,49.0,64.2,2.3
2026-09-02 13:00:00,56.7,1502.3667,,,56.55,0.2,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-04 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,49.0,64.2,2.3
2026-09-02 14:00:00,56.72,1512.1696,,,56.6,0.2,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-04 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,49.0,64.2,2.3
2026-09-02 15:00:00,56.74,1521.4121,,,56.65,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-04 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,49.0,64.2,2.3
2026-09-02 16:00:00,56.76,1530.1349,,,56.7,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-04 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,49.0,64.2,2.3
2026-09-02 17:00:00,56.78,1538.481,,,56.76,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-04 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,49.0,64.2,2.3
2026-09-02 18:00:00,56.79,1546.2168,,,56.81,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-04 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,49.0,64.2,2.3
2026-09-02 19:00:00,56.81,1553.3564,,,56.86,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-04 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,49.0,64.2,2.3
2026-09-02 20:00:00,56.82,1559.9185,,,56.9,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-04 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,49.0,64.2,2.3
