Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-12 09:00:00,56.45,1347.4827,,,56.35,1.7,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-14 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,49.0,64.2,2.2
2026-09-12 10:00:00,56.45,1346.6044,,,56.34,1.7,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-14 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,49.0,64.2,2.2
2026-09-12 11:00:00,56.44,1347.5853,,,56.33,1.7,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-14 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,49.0,64.2,2.2
2026-09-12 12:00:00,56.44,1350.5143,,,56.33,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-14 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,49.0,64.2,2.2
2026-09-12 13:00:00,56.45,1355.2731,,,56.35,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-14 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,49.0,64.2,2.2
2026-09-12 14:00:00,56.46,1361.5819,,,56.37,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-14 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,49.0,64.2,2.2
2026-09-12 15:00:00,56.47,1369.0146,,,56.39,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-14 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,49.0,64.2,2.2
2026-09-12 16:00:00,56.48,1377.1084,,,56.4,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-14 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,49.0,64.2,2.2
2026-09-12 17:00:00,56.49,1385.4655,,,56.4,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-14 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,49.0,64.2,2.2
2026-09-12 18:00:00,56.51,1393.7777,,,56.4,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-14 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-12 09:00:00,2026-09-21 09:00:00,49.0,64.2,2.2
