Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-09 09:00:00,55.67,1138.0227,,,56.23,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-11 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-09 09:00:00,2026-09-18 09:00:00,49.0,64.2,2.1
2026-09-09 10:00:00,55.69,1151.4701,,,56.23,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-11 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-09 09:00:00,2026-09-18 09:00:00,49.0,64.2,2.1
2026-09-09 11:00:00,55.71,1168.3518,,,56.2,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-11 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-09 09:00:00,2026-09-18 09:00:00,49.0,64.2,2.1
2026-09-09 12:00:00,55.74,1188.0098,,,56.18,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-11 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-09 09:00:00,2026-09-18 09:00:00,49.0,64.2,2.1
2026-09-09 13:00:00,55.78,1209.5369,,,56.17,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-11 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-09 09:00:00,2026-09-18 09:00:00,49.0,64.2,2.1
2026-09-09 14:00:00,55.82,1232.0168,,,56.16,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-11 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-09 09:00:00,2026-09-18 09:00:00,49.0,64.2,2.1
2026-09-09 15:00:00,55.86,1254.3409,,,56.15,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-11 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-09 09:00:00,2026-09-18 09:00:00,49.0,64.2,2.1
2026-09-09 16:00:00,55.9,1275.969,,,56.14,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-11 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-09 09:00:00,2026-09-18 09:00:00,49.0,64.2,2.1
2026-09-09 17:00:00,55.94,1296.5319,,,56.14,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-11 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-09 09:00:00,2026-09-18 09:00:00,49.0,64.2,2.1
2026-09-09 18:00:00,55.98,1315.9045,,,56.14,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-11 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-09 09:00:00,2026-09-18 09:00:00,49.0,64.2,2.1
2026-09-09 19:00:00,56.01,1334.0371,,,56.13,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-11 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-09 09:00:00,2026-09-18 09:00:00,49.0,64.2,2.1
2026-09-09 20:00:00,56.05,1350.9265,,,56.13,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-11 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-09 09:00:00,2026-09-18 09:00:00,49.0,64.2,2.1
2026-09-09 21:00:00,56.08,1366.6011,,,56.13,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-11 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-09 09:00:00,2026-09-18 09:00:00,49.0,64.2,2.1
2026-09-09 22:00:00,56.11,1381.1382,,,56.13,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-11 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-09 09:00:00,2026-09-18 09:00:00,49.0,64.2,2.1
2026-09-09 23:00:00,56.13,1394.5308,,,56.12,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-11 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-09 09:00:00,2026-09-18 09:00:00,49.0,64.2,2.1
2026-09-10 00:00:00,56.16,1406.8273,,,56.12,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-11 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-09 09:00:00,2026-09-18 09:00:00,49.0,64.2,2.1
2026-09-10 01:00:00,56.18,1418.0848,,,56.12,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-11 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-09 09:00:00,2026-09-18 09:00:00,49.0,64.2,2.1
2026-09-10 02:00:00,56.2,1428.354,,,56.11,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-11 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-09 09:00:00,2026-09-18 09:00:00,49.0,64.2,2.1
2026-09-10 03:00:00,56.22,1437.6847,,,56.11,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-11 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-09 09:00:00,2026-09-18 09:00:00,49.0,64.2,2.1
2026-09-10 04:00:00,56.24,1446.124,,,56.11,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-11 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-09 09:00:00,2026-09-18 09:00:00,49.0,64.2,2.1
2026-09-10 05:00:00,56.26,1453.7183,,,56.1,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-11 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-09 09:00:00,2026-09-18 09:00:00,49.0,64.2,2.1
2026-09-10 06:00:00,56.27,1460.5106,,,56.1,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-11 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-09 09:00:00,2026-09-18 09:00:00,49.0,64.2,2.1
2026-09-10 07:00:00,56.29,1466.5403,,,56.1,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-11 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-09 09:00:00,2026-09-18 09:00:00,49.0,64.2,2.1
2026-09-10 08:00:00,56.3,1471.8601,,,56.11,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-11 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-09 09:00:00,2026-09-18 09:00:00,49.0,64.2,2.1
2026-09-10 09:00:00,56.31,1476.5511,,,56.12,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-11 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-09 09:00:00,2026-09-18 09:00:00,49.0,64.2,2.1
2026-09-10 10:00:00,56.32,1480.7019,,,56.13,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-11 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-09 09:00:00,2026-09-18 09:00:00,49.0,64.2,2.1
2026-09-10 11:00:00,56.33,1484.3657,,,56.14,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-11 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-09 09:00:00,2026-09-18 09:00:00,49.0,64.2,2.1
2026-09-10 12:00:00,56.34,1487.5601,,,56.14,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-11 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-09 09:00:00,2026-09-18 09:00:00,49.0,64.2,2.1
