Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-07 09:00:00,56.76,1390.1248,,,56.42,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,2.1
2026-09-07 10:00:00,56.75,1383.5353,,,56.42,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,2.1
2026-09-07 11:00:00,56.74,1376.8826,,,56.42,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,2.1
2026-09-07 12:00:00,56.72,1370.1718,,,56.43,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,2.1
2026-09-07 13:00:00,56.71,1363.4081,,,56.43,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,2.1
2026-09-07 14:00:00,56.7,1356.5964,,,56.43,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,2.1
2026-09-07 15:00:00,56.69,1349.7416,,,56.43,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,2.1
2026-09-07 16:00:00,56.67,1342.848,,,56.43,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,2.1
2026-09-07 17:00:00,56.66,1335.9198,,,56.44,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,2.1
2026-09-07 18:00:00,56.65,1328.9609,,,56.44,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,2.1
2026-09-07 19:00:00,56.63,1321.9767,,,56.45,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,2.1
2026-09-07 20:00:00,56.62,1314.9755,,,56.46,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,2.1
2026-09-07 21:00:00,56.61,1307.967,,,56.47,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,2.1
2026-09-07 22:00:00,56.59,1300.9597,,,56.47,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,2.1
2026-09-07 23:00:00,56.58,1293.9598,,,56.46,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,2.1
2026-09-08 00:00:00,56.56,1286.9716,,,56.45,0.4,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,2.1
2026-09-08 01:00:00,56.55,1280.0,,,56.44,0.4,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,2.1
2026-09-08 02:00:00,56.54,1273.0715,,,56.43,0.4,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,2.1
2026-09-08 03:00:00,56.52,1266.2185,,,56.42,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,2.1
2026-09-08 04:00:00,56.51,1259.47,,,56.42,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,2.1
2026-09-08 05:00:00,56.5,1252.8456,,,56.41,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,2.1
2026-09-08 06:00:00,56.49,1246.3296,,,56.41,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,2.1
2026-09-08 07:00:00,56.47,1239.8927,,,56.43,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,2.1
