Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-23 09:00:00,55.9,765.0385,,,56.18,0.3,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-25 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-23 09:00:00,2026-10-02 09:00:00,49.0,64.2,1.4
2026-09-23 10:00:00,55.9,766.7659,,,56.16,0.3,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-25 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-23 09:00:00,2026-10-02 09:00:00,49.0,64.2,1.4
2026-09-23 11:00:00,55.91,769.2001,,,56.14,0.3,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-25 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-23 09:00:00,2026-10-02 09:00:00,49.0,64.2,1.4
2026-09-23 12:00:00,55.91,772.2801,,,56.11,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-25 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-23 09:00:00,2026-10-02 09:00:00,49.0,64.2,1.4
2026-09-23 13:00:00,55.92,775.8853,,,56.08,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-25 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-23 09:00:00,2026-10-02 09:00:00,49.0,64.2,1.4
2026-09-23 14:00:00,55.93,779.8659,,,56.06,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-25 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-23 09:00:00,2026-10-02 09:00:00,49.0,64.2,1.4
2026-09-23 15:00:00,55.93,784.076,,,56.04,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-25 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-23 09:00:00,2026-10-02 09:00:00,49.0,64.2,1.4
2026-09-23 16:00:00,55.94,788.3846,,,56.03,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-25 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-23 09:00:00,2026-10-02 09:00:00,49.0,64.2,1.4
2026-09-23 17:00:00,55.95,792.6718,,,56.03,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-25 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-23 09:00:00,2026-10-02 09:00:00,49.0,64.2,1.4
2026-09-23 18:00:00,55.96,796.8613,,,56.02,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-25 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-23 09:00:00,2026-10-02 09:00:00,49.0,64.2,1.4
