Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-07 09:00:00,56.68,1390.1248,,,56.42,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-07 10:00:00,56.67,1383.5353,,,56.42,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-07 11:00:00,56.66,1376.8827,,,56.42,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-07 12:00:00,56.64,1370.1719,,,56.43,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-07 13:00:00,56.63,1363.4081,,,56.43,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-07 14:00:00,56.62,1356.5964,,,56.43,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-07 15:00:00,56.61,1349.7416,,,56.43,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-07 16:00:00,56.59,1342.848,,,56.43,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-07 17:00:00,56.58,1335.9198,,,56.44,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-07 18:00:00,56.57,1328.9609,,,56.44,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-07 19:00:00,56.55,1321.9767,,,56.45,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
