Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-07 09:00:00,56.78,1390.1248,,,56.42,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,2.4
2026-09-07 10:00:00,56.77,1383.5353,,,56.42,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,2.4
2026-09-07 11:00:00,56.76,1376.8827,,,56.42,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,2.4
2026-09-07 12:00:00,56.74,1370.1719,,,56.43,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,2.4
2026-09-07 13:00:00,56.73,1363.4081,,,56.43,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,2.4
2026-09-07 14:00:00,56.72,1356.5964,,,56.43,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,2.4
2026-09-07 15:00:00,56.71,1349.7416,,,56.43,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,2.4
2026-09-07 16:00:00,56.69,1342.848,,,56.43,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,2.4
2026-09-07 17:00:00,56.68,1335.9198,,,56.44,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,2.4
2026-09-07 18:00:00,56.67,1328.9609,,,56.44,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,2.4
2026-09-07 19:00:00,56.65,1321.9767,,,56.45,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,2.4
2026-09-07 20:00:00,56.64,1314.9755,,,56.46,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,2.4
2026-09-07 21:00:00,56.63,1307.967,,,56.47,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,2.4
2026-09-07 22:00:00,56.61,1300.9597,,,56.47,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,2.4
2026-09-07 23:00:00,56.6,1293.9598,,,56.46,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,2.4
2026-09-08 00:00:00,56.58,1286.9716,,,56.45,0.4,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,2.4
2026-09-08 01:00:00,56.57,1279.9999,,,56.44,0.4,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,2.4
2026-09-08 02:00:00,56.56,1273.0725,,,56.43,0.4,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,2.4
2026-09-08 03:00:00,56.54,1266.2189,,,56.42,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,2.4
2026-09-08 04:00:00,56.53,1259.4702,,,56.42,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,2.4
