Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-04 09:00:00,56.67,1565.8317,,,56.77,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-06 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-04 09:00:00,2026-09-13 09:00:00,49.0,64.2,2.2
2026-09-04 10:00:00,56.67,1562.3381,,,56.79,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-06 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-04 09:00:00,2026-09-13 09:00:00,49.0,64.2,2.2
2026-09-04 11:00:00,56.66,1558.658,,,56.81,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-06 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-04 09:00:00,2026-09-13 09:00:00,49.0,64.2,2.2
2026-09-04 12:00:00,56.65,1554.7916,,,56.81,0.2,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-06 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-04 09:00:00,2026-09-13 09:00:00,49.0,64.2,2.2
2026-09-04 13:00:00,56.65,1550.7438,,,56.82,0.2,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-06 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-04 09:00:00,2026-09-13 09:00:00,49.0,64.2,2.2
2026-09-04 14:00:00,56.64,1546.5193,,,56.82,0.2,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-06 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-04 09:00:00,2026-09-13 09:00:00,49.0,64.2,2.2
2026-09-04 15:00:00,56.63,1542.1287,,,56.82,0.2,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-06 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-04 09:00:00,2026-09-13 09:00:00,49.0,64.2,2.2
2026-09-04 16:00:00,56.62,1537.5973,,,56.82,0.2,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-06 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-04 09:00:00,2026-09-13 09:00:00,49.0,64.2,2.2
2026-09-04 17:00:00,56.61,1532.9601,,,56.81,0.2,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-06 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-04 09:00:00,2026-09-13 09:00:00,49.0,64.2,2.2
2026-09-04 18:00:00,56.61,1528.2578,,,56.8,0.4,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-06 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-04 09:00:00,2026-09-13 09:00:00,49.0,64.2,2.2
