Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-02 09:00:00,56.52,1456.5845,,,56.41,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-04 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,49.0,64.2,1.9
2026-09-02 10:00:00,56.55,1469.0287,,,56.43,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-04 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,49.0,64.2,1.9
2026-09-02 11:00:00,56.57,1480.8016,,,56.46,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-04 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,49.0,64.2,1.9
2026-09-02 12:00:00,56.59,1491.9144,,,56.5,0.2,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-04 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,49.0,64.2,1.9
2026-09-02 13:00:00,56.61,1502.3667,,,56.55,0.2,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-04 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,49.0,64.2,1.9
2026-09-02 14:00:00,56.63,1512.1696,,,56.6,0.2,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-04 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,49.0,64.2,1.9
2026-09-02 15:00:00,56.65,1521.4121,,,56.65,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-04 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,49.0,64.2,1.9
2026-09-02 16:00:00,56.67,1530.1349,,,56.7,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-04 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,49.0,64.2,1.9
2026-09-02 17:00:00,56.69,1538.481,,,56.76,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-04 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,49.0,64.2,1.9
2026-09-02 18:00:00,56.7,1546.2168,,,56.81,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-04 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,49.0,64.2,1.9
2026-09-02 19:00:00,56.72,1553.3564,,,56.86,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-04 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,49.0,64.2,1.9
2026-09-02 20:00:00,56.73,1559.9185,,,56.9,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-04 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,49.0,64.2,1.9
2026-09-02 21:00:00,56.74,1565.9478,,,56.94,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-04 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,49.0,64.2,1.9
2026-09-02 22:00:00,56.76,1571.458,,,56.98,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-04 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,49.0,64.2,1.9
2026-09-02 23:00:00,56.77,1576.4243,,,57.0,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-04 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,49.0,64.2,1.9
2026-09-03 00:00:00,56.78,1580.8529,,,57.03,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-04 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,49.0,64.2,1.9
2026-09-03 01:00:00,56.78,1584.7595,,,57.05,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-04 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,49.0,64.2,1.9
2026-09-03 02:00:00,56.79,1588.1692,,,57.08,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-04 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,49.0,64.2,1.9
2026-09-03 03:00:00,56.8,1591.1202,,,57.1,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-04 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,49.0,64.2,1.9
2026-09-03 04:00:00,56.8,1593.6541,,,57.12,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-04 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,49.0,64.2,1.9
2026-09-03 05:00:00,56.81,1595.7999,,,57.14,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-04 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,49.0,64.2,1.9
2026-09-03 06:00:00,56.81,1597.5679,,,57.14,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-04 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,49.0,64.2,1.9
2026-09-03 07:00:00,56.82,1598.9581,,,57.1,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-04 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,49.0,64.2,1.9
2026-09-03 08:00:00,56.82,1599.9697,,,57.05,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-04 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,49.0,64.2,1.9
2026-09-03 09:00:00,56.82,1600.6042,,,57.0,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-04 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,49.0,64.2,1.9
2026-09-03 10:00:00,56.82,1600.8668,,,56.96,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-04 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,49.0,64.2,1.9
2026-09-03 11:00:00,56.83,1600.7654,,,56.96,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-04 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,49.0,64.2,1.9
2026-09-03 12:00:00,56.83,1600.3101,,,56.94,1.4,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-04 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,49.0,64.2,1.9
2026-09-03 13:00:00,56.83,1599.5153,,,56.93,1.4,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-04 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-02 09:00:00,2026-09-11 09:00:00,49.0,64.2,1.9
