Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-16 09:00:00,56.41,1140.3368,,,56.22,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-18 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-16 09:00:00,2026-09-25 09:00:00,49.0,64.2,1.7
2026-09-16 10:00:00,56.4,1134.4426,,,56.22,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-18 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-16 09:00:00,2026-09-25 09:00:00,49.0,64.2,1.7
2026-09-16 11:00:00,56.39,1128.5699,,,56.23,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-18 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-16 09:00:00,2026-09-25 09:00:00,49.0,64.2,1.7
2026-09-16 12:00:00,56.38,1122.7201,,,56.23,0.4,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-18 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-16 09:00:00,2026-09-25 09:00:00,49.0,64.2,1.7
2026-09-16 13:00:00,56.37,1116.8943,,,56.21,0.4,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-18 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-16 09:00:00,2026-09-25 09:00:00,49.0,64.2,1.7
2026-09-16 14:00:00,56.36,1111.0935,,,56.2,0.4,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-18 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-16 09:00:00,2026-09-25 09:00:00,49.0,64.2,1.7
2026-09-16 15:00:00,56.35,1105.3187,,,56.19,0.3,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-18 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-16 09:00:00,2026-09-25 09:00:00,49.0,64.2,1.7
2026-09-16 16:00:00,56.34,1099.5701,,,56.18,0.3,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-18 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-16 09:00:00,2026-09-25 09:00:00,49.0,64.2,1.7
2026-09-16 17:00:00,56.32,1093.8472,,,56.18,0.3,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-18 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-16 09:00:00,2026-09-25 09:00:00,49.0,64.2,1.7
2026-09-16 18:00:00,56.31,1088.2067,,,56.17,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-18 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-16 09:00:00,2026-09-25 09:00:00,49.0,64.2,1.7
