Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-15 09:00:00,56.67,1284.741,,,56.33,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.7
2026-09-15 10:00:00,56.66,1278.7378,,,56.32,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.7
2026-09-15 11:00:00,56.64,1272.715,,,56.31,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.7
2026-09-15 12:00:00,56.63,1266.6754,,,56.29,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.7
2026-09-15 13:00:00,56.62,1260.6222,,,56.28,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.7
2026-09-15 14:00:00,56.61,1254.5577,,,56.27,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.7
2026-09-15 15:00:00,56.6,1248.4839,,,56.26,0.3,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.7
2026-09-15 16:00:00,56.59,1242.402,,,56.25,0.3,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.7
2026-09-15 17:00:00,56.58,1236.314,,,56.25,0.3,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.7
2026-09-15 18:00:00,56.57,1230.222,,,56.24,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.7
2026-09-15 19:00:00,56.55,1224.1288,,,56.24,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.7
2026-09-15 20:00:00,56.54,1218.0366,,,56.23,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.7
2026-09-15 21:00:00,56.53,1211.9476,,,56.23,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.7
2026-09-15 22:00:00,56.52,1205.8833,,,56.23,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.7
2026-09-15 23:00:00,56.51,1199.8241,,,56.22,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.7
2026-09-16 00:00:00,56.5,1193.865,,,56.22,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.7
2026-09-16 01:00:00,56.49,1187.9175,,,56.21,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.7
2026-09-16 02:00:00,56.47,1181.9657,,,56.2,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.7
2026-09-16 03:00:00,56.46,1176.0076,,,56.2,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.7
2026-09-16 04:00:00,56.45,1170.0453,,,56.2,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.7
2026-09-16 05:00:00,56.44,1164.0835,,,56.21,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.7
2026-09-16 06:00:00,56.43,1158.1276,,,56.21,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.7
2026-09-16 07:00:00,56.42,1152.182,,,56.22,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.7
2026-09-16 08:00:00,56.41,1146.2507,,,56.22,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.7
2026-09-16 09:00:00,56.39,1140.3368,,,56.22,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.7
2026-09-16 10:00:00,56.38,1134.4426,,,56.22,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-17 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-15 09:00:00,2026-09-24 09:00:00,49.0,64.2,1.7
