Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-07 09:00:00,56.47,1390.1248,,,56.42,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-07 10:00:00,56.46,1383.5353,,,56.42,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-07 11:00:00,56.45,1376.8827,,,56.42,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-07 12:00:00,56.43,1370.1719,,,56.43,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-07 13:00:00,56.42,1363.4081,,,56.43,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-07 14:00:00,56.41,1356.5964,,,56.43,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-07 15:00:00,56.4,1349.7416,,,56.43,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-07 16:00:00,56.38,1342.848,,,56.43,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-07 17:00:00,56.37,1335.9198,,,56.44,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-07 18:00:00,56.36,1328.9609,,,56.44,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-07 19:00:00,56.34,1321.9767,,,56.45,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-07 20:00:00,56.33,1314.9755,,,56.46,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-07 21:00:00,56.32,1307.967,,,56.47,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-07 22:00:00,56.3,1300.9597,,,56.47,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-07 23:00:00,56.29,1293.9598,,,56.46,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-08 00:00:00,56.27,1286.9716,,,56.45,0.4,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-08 01:00:00,56.26,1279.9999,,,56.44,0.4,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-08 02:00:00,56.25,1273.0725,,,56.43,0.4,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-08 03:00:00,56.23,1266.2189,,,56.42,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-08 04:00:00,56.22,1259.4702,,,56.42,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-08 05:00:00,56.21,1252.8458,,,56.41,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-08 06:00:00,56.2,1246.33,,,56.41,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-08 07:00:00,56.18,1239.8931,,,56.43,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-08 08:00:00,56.17,1233.5074,,,56.44,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-08 09:00:00,56.16,1227.1531,,,56.44,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-08 10:00:00,56.15,1220.8165,,,56.45,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-08 11:00:00,56.14,1214.4904,,,56.45,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-08 12:00:00,56.12,1208.1819,,,56.43,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-08 13:00:00,56.11,1201.8856,,,56.41,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-08 14:00:00,56.1,1195.6597,,,56.4,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-08 15:00:00,56.09,1189.4764,,,56.38,0.4,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-08 16:00:00,56.08,1183.2867,,,56.37,0.4,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-08 17:00:00,56.06,1177.1025,,,56.35,0.4,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-08 18:00:00,56.05,1170.9592,,,56.33,0.5,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-08 19:00:00,56.04,1164.9008,,,56.3,0.5,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-08 20:00:00,56.03,1158.9657,,,56.27,0.5,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-08 21:00:00,56.02,1153.1825,,,56.25,0.3,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-08 22:00:00,56.01,1147.569,,,56.25,0.3,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-08 23:00:00,56.0,1142.1335,,,56.24,0.3,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-09 00:00:00,55.99,1136.8844,,,56.24,2.2,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-09 01:00:00,55.97,1131.848,,,56.24,2.2,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
2026-09-09 02:00:00,55.97,1127.1494,,,56.23,2.2,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-09 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-07 09:00:00,2026-09-16 09:00:00,49.0,64.2,4.2
