Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-03 09:00:00,56.69,1600.6042,,,57.0,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-05 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-03 09:00:00,2026-09-12 09:00:00,49.0,64.2,2.4
2026-09-03 10:00:00,56.7,1600.8668,,,56.96,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-05 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-03 09:00:00,2026-09-12 09:00:00,49.0,64.2,2.4
2026-09-03 11:00:00,56.7,1600.7654,,,56.96,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-05 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-03 09:00:00,2026-09-12 09:00:00,49.0,64.2,2.4
2026-09-03 12:00:00,56.7,1600.3101,,,56.94,1.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-05 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-03 09:00:00,2026-09-12 09:00:00,49.0,64.2,2.4
2026-09-03 13:00:00,56.7,1599.5129,,,56.93,1.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-05 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-03 09:00:00,2026-09-12 09:00:00,49.0,64.2,2.4
2026-09-03 14:00:00,56.69,1598.4147,,,56.92,1.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-05 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-03 09:00:00,2026-09-12 09:00:00,49.0,64.2,2.4
2026-09-03 15:00:00,56.69,1597.1396,,,56.91,0.3,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-05 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-03 09:00:00,2026-09-12 09:00:00,49.0,64.2,2.4
2026-09-03 16:00:00,56.69,1595.8761,,,56.9,0.3,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-05 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-03 09:00:00,2026-09-12 09:00:00,49.0,64.2,2.4
2026-09-03 17:00:00,56.69,1594.7631,,,56.88,0.3,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-05 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-03 09:00:00,2026-09-12 09:00:00,49.0,64.2,2.4
2026-09-03 18:00:00,56.69,1593.829,,,56.87,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-05 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-03 09:00:00,2026-09-12 09:00:00,49.0,64.2,2.4
