Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-06 09:00:00,56.96,1516.4076,,,56.61,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-08 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,49.0,64.2,2.0
2026-09-06 10:00:00,56.95,1512.9525,,,56.61,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-08 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,49.0,64.2,2.0
2026-09-06 11:00:00,56.95,1509.2715,,,56.58,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-08 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,49.0,64.2,2.0
2026-09-06 12:00:00,56.94,1505.3755,,,56.55,0.2,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-08 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,49.0,64.2,2.0
2026-09-06 13:00:00,56.93,1501.2733,,,56.53,0.2,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-08 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,49.0,64.2,2.0
2026-09-06 14:00:00,56.92,1496.9738,,,56.51,0.2,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-08 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,49.0,64.2,2.0
2026-09-06 15:00:00,56.92,1492.4912,,,56.49,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-08 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,49.0,64.2,2.0
2026-09-06 16:00:00,56.91,1487.8639,,,56.48,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-08 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,49.0,64.2,2.0
2026-09-06 17:00:00,56.9,1483.0905,,,56.48,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-08 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,49.0,64.2,2.0
2026-09-06 18:00:00,56.89,1478.1754,,,56.47,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-08 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-06 09:00:00,2026-09-15 09:00:00,49.0,64.2,2.0
