Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-05 09:00:00,56.55,1501.9757,,,56.62,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-07 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-05 09:00:00,2026-09-14 09:00:00,49.0,64.2,3.8
2026-09-05 10:00:00,56.55,1506.0338,,,56.59,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-07 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-05 09:00:00,2026-09-14 09:00:00,49.0,64.2,3.8
2026-09-05 11:00:00,56.56,1510.2231,,,56.55,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-07 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-05 09:00:00,2026-09-14 09:00:00,49.0,64.2,3.8
2026-09-05 12:00:00,56.57,1514.366,,,56.53,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-07 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-05 09:00:00,2026-09-14 09:00:00,49.0,64.2,3.8
2026-09-05 13:00:00,56.57,1518.3107,,,56.52,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-07 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-05 09:00:00,2026-09-14 09:00:00,49.0,64.2,3.8
2026-09-05 14:00:00,56.58,1521.9457,,,56.52,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-07 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-05 09:00:00,2026-09-14 09:00:00,49.0,64.2,3.8
2026-09-05 15:00:00,56.59,1525.1986,,,56.52,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-07 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-05 09:00:00,2026-09-14 09:00:00,49.0,64.2,3.8
2026-09-05 16:00:00,56.59,1528.0513,,,56.52,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-07 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-05 09:00:00,2026-09-14 09:00:00,49.0,64.2,3.8
2026-09-05 17:00:00,56.6,1530.501,,,56.53,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-07 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-05 09:00:00,2026-09-14 09:00:00,49.0,64.2,3.8
2026-09-05 18:00:00,56.6,1532.4702,,,56.54,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-07 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-05 09:00:00,2026-09-14 09:00:00,49.0,64.2,3.8
2026-09-05 19:00:00,56.61,1533.9805,,,56.54,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-07 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-05 09:00:00,2026-09-14 09:00:00,49.0,64.2,3.8
