Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-15 09:00:00,92.99,132.3435,,,92.78,0.0,RANGANADI NT ROAD CROSSING,RANGANADI NT ROAD CROSSING,93.42,94.42,95.92,RANGANADI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.20417,94.05972,2026-09-17 09:00:00,1,à¤°à¤à¤à¤¾à¤¨à¤¦à¥ à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,78.81,97.92,2.1
2026-09-15 10:00:00,92.99,132.2626,,,92.78,0.0,RANGANADI NT ROAD CROSSING,RANGANADI NT ROAD CROSSING,93.42,94.42,95.92,RANGANADI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.20417,94.05972,2026-09-17 09:00:00,1,à¤°à¤à¤à¤¾à¤¨à¤¦à¥ à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,78.81,97.92,2.1
2026-09-15 11:00:00,92.99,132.1845,,,92.77,0.0,RANGANADI NT ROAD CROSSING,RANGANADI NT ROAD CROSSING,93.42,94.42,95.92,RANGANADI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.20417,94.05972,2026-09-17 09:00:00,1,à¤°à¤à¤à¤¾à¤¨à¤¦à¥ à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,78.81,97.92,2.1
2026-09-15 12:00:00,92.99,132.1304,,,92.77,0.3,RANGANADI NT ROAD CROSSING,RANGANADI NT ROAD CROSSING,93.42,94.42,95.92,RANGANADI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.20417,94.05972,2026-09-17 09:00:00,1,à¤°à¤à¤à¤¾à¤¨à¤¦à¥ à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,78.81,97.92,2.1
2026-09-15 13:00:00,92.99,132.1484,,,92.78,0.3,RANGANADI NT ROAD CROSSING,RANGANADI NT ROAD CROSSING,93.42,94.42,95.92,RANGANADI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.20417,94.05972,2026-09-17 09:00:00,1,à¤°à¤à¤à¤¾à¤¨à¤¦à¥ à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,78.81,97.92,2.1
2026-09-15 14:00:00,92.99,132.1665,,,92.79,0.3,RANGANADI NT ROAD CROSSING,RANGANADI NT ROAD CROSSING,93.42,94.42,95.92,RANGANADI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.20417,94.05972,2026-09-17 09:00:00,1,à¤°à¤à¤à¤¾à¤¨à¤¦à¥ à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,78.81,97.92,2.1
2026-09-15 15:00:00,92.99,132.1365,,,92.8,0.7,RANGANADI NT ROAD CROSSING,RANGANADI NT ROAD CROSSING,93.42,94.42,95.92,RANGANADI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.20417,94.05972,2026-09-17 09:00:00,1,à¤°à¤à¤à¤¾à¤¨à¤¦à¥ à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,78.81,97.92,2.1
2026-09-15 16:00:00,92.99,131.9822,,,92.81,0.7,RANGANADI NT ROAD CROSSING,RANGANADI NT ROAD CROSSING,93.42,94.42,95.92,RANGANADI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.20417,94.05972,2026-09-17 09:00:00,1,à¤°à¤à¤à¤¾à¤¨à¤¦à¥ à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,78.81,97.92,2.1
2026-09-15 17:00:00,92.99,131.8136,,,92.81,0.7,RANGANADI NT ROAD CROSSING,RANGANADI NT ROAD CROSSING,93.42,94.42,95.92,RANGANADI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.20417,94.05972,2026-09-17 09:00:00,1,à¤°à¤à¤à¤¾à¤¨à¤¦à¥ à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,78.81,97.92,2.1
2026-09-15 18:00:00,92.99,131.6432,,,92.81,0.4,RANGANADI NT ROAD CROSSING,RANGANADI NT ROAD CROSSING,93.42,94.42,95.92,RANGANADI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.20417,94.05972,2026-09-17 09:00:00,1,à¤°à¤à¤à¤¾à¤¨à¤¦à¥ à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,78.81,97.92,2.1
2026-09-15 19:00:00,92.98,131.4716,,,92.81,0.4,RANGANADI NT ROAD CROSSING,RANGANADI NT ROAD CROSSING,93.42,94.42,95.92,RANGANADI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.20417,94.05972,2026-09-17 09:00:00,1,à¤°à¤à¤à¤¾à¤¨à¤¦à¥ à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,78.81,97.92,2.1
2026-09-15 20:00:00,92.98,131.3042,,,92.8,0.4,RANGANADI NT ROAD CROSSING,RANGANADI NT ROAD CROSSING,93.42,94.42,95.92,RANGANADI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.20417,94.05972,2026-09-17 09:00:00,1,à¤°à¤à¤à¤¾à¤¨à¤¦à¥ à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,78.81,97.92,2.1
2026-09-15 21:00:00,92.98,131.1413,,,92.8,0.0,RANGANADI NT ROAD CROSSING,RANGANADI NT ROAD CROSSING,93.42,94.42,95.92,RANGANADI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.20417,94.05972,2026-09-17 09:00:00,1,à¤°à¤à¤à¤¾à¤¨à¤¦à¥ à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,78.81,97.92,2.1
2026-09-15 22:00:00,92.98,130.9818,,,92.8,0.0,RANGANADI NT ROAD CROSSING,RANGANADI NT ROAD CROSSING,93.42,94.42,95.92,RANGANADI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.20417,94.05972,2026-09-17 09:00:00,1,à¤°à¤à¤à¤¾à¤¨à¤¦à¥ à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,78.81,97.92,2.1
2026-09-15 23:00:00,92.98,130.8308,,,92.81,0.0,RANGANADI NT ROAD CROSSING,RANGANADI NT ROAD CROSSING,93.42,94.42,95.92,RANGANADI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.20417,94.05972,2026-09-17 09:00:00,1,à¤°à¤à¤à¤¾à¤¨à¤¦à¥ à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,78.81,97.92,2.1
2026-09-16 00:00:00,92.98,130.6855,,,92.82,0.2,RANGANADI NT ROAD CROSSING,RANGANADI NT ROAD CROSSING,93.42,94.42,95.92,RANGANADI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.20417,94.05972,2026-09-17 09:00:00,1,à¤°à¤à¤à¤¾à¤¨à¤¦à¥ à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,78.81,97.92,2.1
2026-09-16 01:00:00,92.98,130.5471,,,92.82,0.2,RANGANADI NT ROAD CROSSING,RANGANADI NT ROAD CROSSING,93.42,94.42,95.92,RANGANADI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.20417,94.05972,2026-09-17 09:00:00,1,à¤°à¤à¤à¤¾à¤¨à¤¦à¥ à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,78.81,97.92,2.1
2026-09-16 02:00:00,92.97,130.4117,,,92.81,0.2,RANGANADI NT ROAD CROSSING,RANGANADI NT ROAD CROSSING,93.42,94.42,95.92,RANGANADI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.20417,94.05972,2026-09-17 09:00:00,1,à¤°à¤à¤à¤¾à¤¨à¤¦à¥ à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,78.81,97.92,2.1
2026-09-16 03:00:00,92.97,130.2779,,,92.8,0.1,RANGANADI NT ROAD CROSSING,RANGANADI NT ROAD CROSSING,93.42,94.42,95.92,RANGANADI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.20417,94.05972,2026-09-17 09:00:00,1,à¤°à¤à¤à¤¾à¤¨à¤¦à¥ à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,78.81,97.92,2.1
