Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-23 09:00:00,92.84,128.0261,,,92.77,0.7,RANGANADI NT ROAD CROSSING,RANGANADI NT ROAD CROSSING,93.42,94.42,95.92,RANGANADI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.20417,94.05972,2026-09-25 09:00:00,1,à¤°à¤à¤à¤¾à¤¨à¤¦à¥ à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,78.81,97.92,1.2
2026-09-23 10:00:00,92.84,127.9198,,,92.77,0.7,RANGANADI NT ROAD CROSSING,RANGANADI NT ROAD CROSSING,93.42,94.42,95.92,RANGANADI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.20417,94.05972,2026-09-25 09:00:00,1,à¤°à¤à¤à¤¾à¤¨à¤¦à¥ à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,78.81,97.92,1.2
2026-09-23 11:00:00,92.84,127.8134,,,92.78,0.7,RANGANADI NT ROAD CROSSING,RANGANADI NT ROAD CROSSING,93.42,94.42,95.92,RANGANADI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.20417,94.05972,2026-09-25 09:00:00,1,à¤°à¤à¤à¤¾à¤¨à¤¦à¥ à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,78.81,97.92,1.2
2026-09-23 12:00:00,92.84,127.6791,,,92.79,0.1,RANGANADI NT ROAD CROSSING,RANGANADI NT ROAD CROSSING,93.42,94.42,95.92,RANGANADI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.20417,94.05972,2026-09-25 09:00:00,1,à¤°à¤à¤à¤¾à¤¨à¤¦à¥ à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,78.81,97.92,1.2
2026-09-23 13:00:00,92.84,127.472,,,92.8,0.1,RANGANADI NT ROAD CROSSING,RANGANADI NT ROAD CROSSING,93.42,94.42,95.92,RANGANADI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.20417,94.05972,2026-09-25 09:00:00,1,à¤°à¤à¤à¤¾à¤¨à¤¦à¥ à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,78.81,97.92,1.2
2026-09-23 14:00:00,92.83,127.2565,,,92.8,0.1,RANGANADI NT ROAD CROSSING,RANGANADI NT ROAD CROSSING,93.42,94.42,95.92,RANGANADI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.20417,94.05972,2026-09-25 09:00:00,1,à¤°à¤à¤à¤¾à¤¨à¤¦à¥ à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,78.81,97.92,1.2
2026-09-23 15:00:00,92.83,127.0398,,,92.79,0.0,RANGANADI NT ROAD CROSSING,RANGANADI NT ROAD CROSSING,93.42,94.42,95.92,RANGANADI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.20417,94.05972,2026-09-25 09:00:00,1,à¤°à¤à¤à¤¾à¤¨à¤¦à¥ à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,78.81,97.92,1.2
2026-09-23 16:00:00,92.83,126.8198,,,92.79,0.0,RANGANADI NT ROAD CROSSING,RANGANADI NT ROAD CROSSING,93.42,94.42,95.92,RANGANADI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.20417,94.05972,2026-09-25 09:00:00,1,à¤°à¤à¤à¤¾à¤¨à¤¦à¥ à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,78.81,97.92,1.2
2026-09-23 17:00:00,92.83,126.6026,,,92.79,0.0,RANGANADI NT ROAD CROSSING,RANGANADI NT ROAD CROSSING,93.42,94.42,95.92,RANGANADI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.20417,94.05972,2026-09-25 09:00:00,1,à¤°à¤à¤à¤¾à¤¨à¤¦à¥ à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,78.81,97.92,1.2
2026-09-23 18:00:00,92.82,126.389,,,92.79,0.0,RANGANADI NT ROAD CROSSING,RANGANADI NT ROAD CROSSING,93.42,94.42,95.92,RANGANADI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.20417,94.05972,2026-09-25 09:00:00,1,à¤°à¤à¤à¤¾à¤¨à¤¦à¥ à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,78.81,97.92,1.2
