Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-03 09:00:00,93.41,198.022,,,93.15,0.0,RANGANADI NT ROAD CROSSING,RANGANADI NT ROAD CROSSING,93.42,94.42,95.92,RANGANADI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.20417,94.05972,2026-09-05 09:00:00,1,à¤°à¤à¤à¤¾à¤¨à¤¦à¥ à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,78.81,97.92,2.5
2026-09-03 10:00:00,93.41,198.0267,,,93.1,0.0,RANGANADI NT ROAD CROSSING,RANGANADI NT ROAD CROSSING,93.42,94.42,95.92,RANGANADI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.20417,94.05972,2026-09-05 09:00:00,1,à¤°à¤à¤à¤¾à¤¨à¤¦à¥ à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,78.81,97.92,2.5
2026-09-03 11:00:00,93.41,198.0054,,,93.1,0.0,RANGANADI NT ROAD CROSSING,RANGANADI NT ROAD CROSSING,93.42,94.42,95.92,RANGANADI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.20417,94.05972,2026-09-05 09:00:00,1,à¤°à¤à¤à¤¾à¤¨à¤¦à¥ à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,78.81,97.92,2.5
2026-09-03 12:00:00,93.41,197.9704,,,93.13,0.0,RANGANADI NT ROAD CROSSING,RANGANADI NT ROAD CROSSING,93.42,94.42,95.92,RANGANADI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.20417,94.05972,2026-09-05 09:00:00,1,à¤°à¤à¤à¤¾à¤¨à¤¦à¥ à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,78.81,97.92,2.5
2026-09-03 13:00:00,93.41,197.946,,,93.13,0.0,RANGANADI NT ROAD CROSSING,RANGANADI NT ROAD CROSSING,93.42,94.42,95.92,RANGANADI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.20417,94.05972,2026-09-05 09:00:00,1,à¤°à¤à¤à¤¾à¤¨à¤¦à¥ à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,78.81,97.92,2.5
2026-09-03 14:00:00,93.41,197.8999,,,93.3,0.0,RANGANADI NT ROAD CROSSING,RANGANADI NT ROAD CROSSING,93.42,94.42,95.92,RANGANADI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.20417,94.05972,2026-09-05 09:00:00,1,à¤°à¤à¤à¤¾à¤¨à¤¦à¥ à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,78.81,97.92,2.5
2026-09-03 15:00:00,93.41,197.8206,,,93.6,0.0,RANGANADI NT ROAD CROSSING,RANGANADI NT ROAD CROSSING,93.42,94.42,95.92,RANGANADI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.20417,94.05972,2026-09-05 09:00:00,1,à¤°à¤à¤à¤¾à¤¨à¤¦à¥ à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,78.81,97.92,2.5
2026-09-03 16:00:00,93.41,197.6946,,,93.6,0.0,RANGANADI NT ROAD CROSSING,RANGANADI NT ROAD CROSSING,93.42,94.42,95.92,RANGANADI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.20417,94.05972,2026-09-05 09:00:00,1,à¤°à¤à¤à¤¾à¤¨à¤¦à¥ à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,78.81,97.92,2.5
2026-09-03 17:00:00,93.41,197.5421,,,93.58,0.0,RANGANADI NT ROAD CROSSING,RANGANADI NT ROAD CROSSING,93.42,94.42,95.92,RANGANADI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.20417,94.05972,2026-09-05 09:00:00,1,à¤°à¤à¤à¤¾à¤¨à¤¦à¥ à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,78.81,97.92,2.5
2026-09-03 18:00:00,93.41,197.3714,,,93.55,0.2,RANGANADI NT ROAD CROSSING,RANGANADI NT ROAD CROSSING,93.42,94.42,95.92,RANGANADI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.20417,94.05972,2026-09-05 09:00:00,1,à¤°à¤à¤à¤¾à¤¨à¤¦à¥ à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,78.81,97.92,2.5
