Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-07 09:00:00,93.09,179.0615,,,93.07,0.0,RANGANADI NT ROAD CROSSING,RANGANADI NT ROAD CROSSING,93.42,94.42,95.92,RANGANADI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.20417,94.05972,2026-09-09 09:00:00,1,à¤°à¤à¤à¤¾à¤¨à¤¦à¥ à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,78.81,97.92,2.2
2026-09-07 10:00:00,93.08,178.7577,,,93.05,0.0,RANGANADI NT ROAD CROSSING,RANGANADI NT ROAD CROSSING,93.42,94.42,95.92,RANGANADI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.20417,94.05972,2026-09-09 09:00:00,1,à¤°à¤à¤à¤¾à¤¨à¤¦à¥ à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,78.81,97.92,2.2
2026-09-07 11:00:00,93.08,178.4516,,,93.03,0.0,RANGANADI NT ROAD CROSSING,RANGANADI NT ROAD CROSSING,93.42,94.42,95.92,RANGANADI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.20417,94.05972,2026-09-09 09:00:00,1,à¤°à¤à¤à¤¾à¤¨à¤¦à¥ à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,78.81,97.92,2.2
2026-09-07 12:00:00,93.08,178.121,,,93.01,0.0,RANGANADI NT ROAD CROSSING,RANGANADI NT ROAD CROSSING,93.42,94.42,95.92,RANGANADI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.20417,94.05972,2026-09-09 09:00:00,1,à¤°à¤à¤à¤¾à¤¨à¤¦à¥ à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,78.81,97.92,2.2
2026-09-07 13:00:00,93.08,177.7129,,,92.99,0.0,RANGANADI NT ROAD CROSSING,RANGANADI NT ROAD CROSSING,93.42,94.42,95.92,RANGANADI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.20417,94.05972,2026-09-09 09:00:00,1,à¤°à¤à¤à¤¾à¤¨à¤¦à¥ à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,78.81,97.92,2.2
2026-09-07 14:00:00,93.07,177.2999,,,92.97,0.0,RANGANADI NT ROAD CROSSING,RANGANADI NT ROAD CROSSING,93.42,94.42,95.92,RANGANADI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.20417,94.05972,2026-09-09 09:00:00,1,à¤°à¤à¤à¤¾à¤¨à¤¦à¥ à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,78.81,97.92,2.2
2026-09-07 15:00:00,93.07,176.8918,,,92.95,0.0,RANGANADI NT ROAD CROSSING,RANGANADI NT ROAD CROSSING,93.42,94.42,95.92,RANGANADI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.20417,94.05972,2026-09-09 09:00:00,1,à¤°à¤à¤à¤¾à¤¨à¤¦à¥ à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,78.81,97.92,2.2
2026-09-07 16:00:00,93.07,176.4881,,,92.95,0.0,RANGANADI NT ROAD CROSSING,RANGANADI NT ROAD CROSSING,93.42,94.42,95.92,RANGANADI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.20417,94.05972,2026-09-09 09:00:00,1,à¤°à¤à¤à¤¾à¤¨à¤¦à¥ à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,78.81,97.92,2.2
2026-09-07 17:00:00,93.06,176.0914,,,92.95,0.0,RANGANADI NT ROAD CROSSING,RANGANADI NT ROAD CROSSING,93.42,94.42,95.92,RANGANADI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.20417,94.05972,2026-09-09 09:00:00,1,à¤°à¤à¤à¤¾à¤¨à¤¦à¥ à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,78.81,97.92,2.2
2026-09-07 18:00:00,93.06,175.701,,,92.95,0.0,RANGANADI NT ROAD CROSSING,RANGANADI NT ROAD CROSSING,93.42,94.42,95.92,RANGANADI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,27.20417,94.05972,2026-09-09 09:00:00,1,à¤°à¤à¤à¤¾à¤¨à¤¦à¥ à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,78.81,97.92,2.2
