Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-07 09:00:00,77.26,1404.5808,,,77.27,0.0,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-09 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-07 09:00:00,2026-09-16 09:00:00,71.5,81.5,2.7
2026-09-07 10:00:00,77.26,1401.4037,,,77.24,0.0,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-09 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-07 09:00:00,2026-09-16 09:00:00,71.5,81.5,2.7
2026-09-07 11:00:00,77.25,1398.2224,,,77.2,0.0,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-09 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-07 09:00:00,2026-09-16 09:00:00,71.5,81.5,2.7
2026-09-07 12:00:00,77.25,1395.0386,,,77.16,0.0,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-09 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-07 09:00:00,2026-09-16 09:00:00,71.5,81.5,2.7
2026-09-07 13:00:00,77.24,1391.8531,,,77.14,0.0,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-09 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-07 09:00:00,2026-09-16 09:00:00,71.5,81.5,2.7
2026-09-07 14:00:00,77.24,1388.6652,,,77.14,0.0,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-09 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-07 09:00:00,2026-09-16 09:00:00,71.5,81.5,2.7
2026-09-07 15:00:00,77.23,1385.4717,,,77.14,0.0,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-09 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-07 09:00:00,2026-09-16 09:00:00,71.5,81.5,2.7
2026-09-07 16:00:00,77.23,1382.2734,,,77.14,0.0,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-09 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-07 09:00:00,2026-09-16 09:00:00,71.5,81.5,2.7
2026-09-07 17:00:00,77.22,1379.075,,,77.13,0.0,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-09 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-07 09:00:00,2026-09-16 09:00:00,71.5,81.5,2.7
2026-09-07 18:00:00,77.22,1375.8781,,,77.11,0.0,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-09 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-07 09:00:00,2026-09-16 09:00:00,71.5,81.5,2.7
