Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-21 09:00:00,77.39,1505.4189,,,76.79,0.0,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-23 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-21 09:00:00,2026-09-30 09:00:00,71.5,81.5,2.4
2026-09-21 10:00:00,77.38,1500.3212,,,76.82,0.0,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-23 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-21 09:00:00,2026-09-30 09:00:00,71.5,81.5,2.4
2026-09-21 11:00:00,77.38,1495.2383,,,76.84,0.0,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-23 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-21 09:00:00,2026-09-30 09:00:00,71.5,81.5,2.4
2026-09-21 12:00:00,77.37,1490.1637,,,76.84,0.0,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-23 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-21 09:00:00,2026-09-30 09:00:00,71.5,81.5,2.4
2026-09-21 13:00:00,77.36,1485.0945,,,76.84,0.0,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-23 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-21 09:00:00,2026-09-30 09:00:00,71.5,81.5,2.4
2026-09-21 14:00:00,77.36,1480.03,,,76.84,0.0,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-23 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-21 09:00:00,2026-09-30 09:00:00,71.5,81.5,2.4
2026-09-21 15:00:00,77.35,1474.9714,,,76.83,0.0,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-23 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-21 09:00:00,2026-09-30 09:00:00,71.5,81.5,2.4
2026-09-21 16:00:00,77.34,1469.9199,,,76.82,0.0,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-23 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-21 09:00:00,2026-09-30 09:00:00,71.5,81.5,2.4
2026-09-21 17:00:00,77.33,1464.8773,,,76.81,0.0,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-23 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-21 09:00:00,2026-09-30 09:00:00,71.5,81.5,2.4
2026-09-21 18:00:00,77.33,1459.845,,,76.8,0.0,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-23 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-21 09:00:00,2026-09-30 09:00:00,71.5,81.5,2.4
