Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-12 09:00:00,76.85,1129.608,,,76.72,0.0,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-14 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-12 09:00:00,2026-09-21 09:00:00,71.5,81.5,2.1
2026-09-12 10:00:00,76.85,1128.6644,,,76.82,0.0,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-14 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-12 09:00:00,2026-09-21 09:00:00,71.5,81.5,2.1
2026-09-12 11:00:00,76.85,1127.9299,,,76.97,0.0,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-14 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-12 09:00:00,2026-09-21 09:00:00,71.5,81.5,2.1
2026-09-12 12:00:00,76.85,1127.2393,,,76.97,0.0,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-14 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-12 09:00:00,2026-09-21 09:00:00,71.5,81.5,2.1
2026-09-12 13:00:00,76.85,1126.5369,,,76.97,0.0,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-14 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-12 09:00:00,2026-09-21 09:00:00,71.5,81.5,2.1
2026-09-12 14:00:00,76.85,1125.8906,,,76.94,0.0,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-14 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-12 09:00:00,2026-09-21 09:00:00,71.5,81.5,2.1
2026-09-12 15:00:00,76.84,1125.28,,,76.9,0.0,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-14 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-12 09:00:00,2026-09-21 09:00:00,71.5,81.5,2.1
2026-09-12 16:00:00,76.84,1124.6913,,,76.86,0.0,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-14 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-12 09:00:00,2026-09-21 09:00:00,71.5,81.5,2.1
2026-09-12 17:00:00,76.84,1124.1168,,,76.82,0.0,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-14 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-12 09:00:00,2026-09-21 09:00:00,71.5,81.5,2.1
2026-09-12 18:00:00,76.84,1123.5724,,,76.78,0.1,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-14 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-12 09:00:00,2026-09-21 09:00:00,71.5,81.5,2.1
2026-09-12 19:00:00,76.84,1123.0474,,,76.74,0.1,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-14 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-12 09:00:00,2026-09-21 09:00:00,71.5,81.5,2.1
2026-09-12 20:00:00,76.84,1122.5021,,,76.7,0.1,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-14 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-12 09:00:00,2026-09-21 09:00:00,71.5,81.5,2.1
2026-09-12 21:00:00,76.84,1121.946,,,76.67,0.2,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-14 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-12 09:00:00,2026-09-21 09:00:00,71.5,81.5,2.1
2026-09-12 22:00:00,76.84,1121.3788,,,76.64,0.2,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-14 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-12 09:00:00,2026-09-21 09:00:00,71.5,81.5,2.1
2026-09-12 23:00:00,76.84,1120.7871,,,76.62,0.2,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-14 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-12 09:00:00,2026-09-21 09:00:00,71.5,81.5,2.1
2026-09-13 00:00:00,76.84,1120.2175,,,76.6,0.7,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-14 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-12 09:00:00,2026-09-21 09:00:00,71.5,81.5,2.1
2026-09-13 01:00:00,76.84,1119.6686,,,76.6,0.7,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-14 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-12 09:00:00,2026-09-21 09:00:00,71.5,81.5,2.1
2026-09-13 02:00:00,76.84,1119.0886,,,76.62,0.7,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-14 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-12 09:00:00,2026-09-21 09:00:00,71.5,81.5,2.1
2026-09-13 03:00:00,76.84,1118.4395,,,76.64,0.2,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-14 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-12 09:00:00,2026-09-21 09:00:00,71.5,81.5,2.1
2026-09-13 04:00:00,76.83,1117.7457,,,76.66,0.2,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-14 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-12 09:00:00,2026-09-21 09:00:00,71.5,81.5,2.1
2026-09-13 05:00:00,76.83,1117.1014,,,76.68,0.2,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-14 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-12 09:00:00,2026-09-21 09:00:00,71.5,81.5,2.1
2026-09-13 06:00:00,76.83,1116.516,,,76.68,0.0,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-14 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-12 09:00:00,2026-09-21 09:00:00,71.5,81.5,2.1
2026-09-13 07:00:00,76.83,1116.0067,,,76.68,0.0,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-14 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-12 09:00:00,2026-09-21 09:00:00,71.5,81.5,2.1
2026-09-13 08:00:00,76.83,1115.6045,,,76.69,0.0,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-14 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-12 09:00:00,2026-09-21 09:00:00,71.5,81.5,2.1
2026-09-13 09:00:00,76.83,1115.3103,,,76.7,0.0,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-14 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-12 09:00:00,2026-09-21 09:00:00,71.5,81.5,2.1
2026-09-13 10:00:00,76.83,1115.0828,,,76.7,0.0,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-14 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-12 09:00:00,2026-09-21 09:00:00,71.5,81.5,2.1
2026-09-13 11:00:00,76.83,1114.8527,,,76.69,0.0,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-14 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-12 09:00:00,2026-09-21 09:00:00,71.5,81.5,2.1
