Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-02 09:00:00,77.54,1748.1364,,,77.83,0.0,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-04 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-02 09:00:00,2026-09-11 09:00:00,71.5,81.5,2.0
2026-09-02 10:00:00,77.55,1750.5432,,,77.8,0.0,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-04 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-02 09:00:00,2026-09-11 09:00:00,71.5,81.5,2.0
2026-09-02 11:00:00,77.55,1752.5995,,,77.77,0.0,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-04 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-02 09:00:00,2026-09-11 09:00:00,71.5,81.5,2.0
2026-09-02 12:00:00,77.55,1754.4832,,,77.72,0.6,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-04 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-02 09:00:00,2026-09-11 09:00:00,71.5,81.5,2.0
2026-09-02 13:00:00,77.56,1756.1777,,,77.67,0.6,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-04 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-02 09:00:00,2026-09-11 09:00:00,71.5,81.5,2.0
2026-09-02 14:00:00,77.56,1757.4872,,,77.63,0.6,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-04 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-02 09:00:00,2026-09-11 09:00:00,71.5,81.5,2.0
2026-09-02 15:00:00,77.56,1758.5031,,,77.56,0.4,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-04 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-02 09:00:00,2026-09-11 09:00:00,71.5,81.5,2.0
2026-09-02 16:00:00,77.56,1759.3479,,,77.49,0.4,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-04 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-02 09:00:00,2026-09-11 09:00:00,71.5,81.5,2.0
2026-09-02 17:00:00,77.56,1760.0757,,,77.44,0.4,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-04 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-02 09:00:00,2026-09-11 09:00:00,71.5,81.5,2.0
2026-09-02 18:00:00,77.56,1760.528,,,77.42,0.1,NT ROAD CROSSING JIA-BHARALI,NT ROAD CROSSING JIA-BHARALI,77.5,78.5,78.5,JIABHARALI,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.8105,92.87972,2026-09-04 09:00:00,1,à¤à¤¨à¤à¥ à¤°à¥à¤¡ à¤à¥à¤°à¥à¤¸à¤¿à¤à¤ à¤à¤¿à¤¯à¤¾-à¤­à¤°à¤²à¥,2026-09-02 09:00:00,2026-09-11 09:00:00,71.5,81.5,2.0
