Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-21 09:00:00,10.55,191.8212,,,10.96,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-23 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,7.051300000000001,18.57,4.8
2026-09-21 10:00:00,10.54,191.4446,,,10.95,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-23 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,7.051300000000001,18.57,4.8
2026-09-21 11:00:00,10.54,191.0831,,,10.93,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-23 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,7.051300000000001,18.57,4.8
2026-09-21 12:00:00,10.54,190.7741,,,10.92,0.45,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-23 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,7.051300000000001,18.57,4.8
2026-09-21 13:00:00,10.53,190.5517,,,10.9,0.45,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-23 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,7.051300000000001,18.57,4.8
2026-09-21 14:00:00,10.53,190.3454,,,10.88,0.45,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-23 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,7.051300000000001,18.57,4.8
2026-09-21 15:00:00,10.53,190.1972,,,10.86,0.6,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-23 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,7.051300000000001,18.57,4.8
2026-09-21 16:00:00,10.52,190.1445,,,10.85,0.6,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-23 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,7.051300000000001,18.57,4.8
2026-09-21 17:00:00,10.52,190.1093,,,10.84,0.6,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-23 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,7.051300000000001,18.57,4.8
2026-09-21 18:00:00,10.51,190.0112,,,10.83,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-23 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,7.051300000000001,18.57,4.8
2026-09-21 19:00:00,10.51,189.7834,,,10.82,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-23 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,7.051300000000001,18.57,4.8
