Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-13 09:00:00,13.77,710.1489,,,13.81,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-15 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-13 09:00:00,2026-09-22 09:00:00,7.25,18.57,2.1
2026-09-13 10:00:00,13.77,700.6229,,,13.8,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-15 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-13 09:00:00,2026-09-22 09:00:00,7.25,18.57,2.1
2026-09-13 11:00:00,13.76,691.1249,,,13.79,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-15 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-13 09:00:00,2026-09-22 09:00:00,7.25,18.57,2.1
2026-09-13 12:00:00,13.75,681.6693,,,13.78,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-15 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-13 09:00:00,2026-09-22 09:00:00,7.25,18.57,2.1
2026-09-13 13:00:00,13.74,672.2899,,,13.77,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-15 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-13 09:00:00,2026-09-22 09:00:00,7.25,18.57,2.1
2026-09-13 14:00:00,13.74,663.0078,,,13.76,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-15 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-13 09:00:00,2026-09-22 09:00:00,7.25,18.57,2.1
2026-09-13 15:00:00,13.73,653.7888,,,13.75,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-15 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-13 09:00:00,2026-09-22 09:00:00,7.25,18.57,2.1
2026-09-13 16:00:00,13.72,644.6425,,,13.74,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-15 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-13 09:00:00,2026-09-22 09:00:00,7.25,18.57,2.1
2026-09-13 17:00:00,13.71,635.5757,,,13.73,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-15 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-13 09:00:00,2026-09-22 09:00:00,7.25,18.57,2.1
2026-09-13 18:00:00,13.7,626.5955,,,13.71,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-15 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-13 09:00:00,2026-09-22 09:00:00,7.25,18.57,2.1
2026-09-13 19:00:00,13.69,617.7111,,,13.7,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-15 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-13 09:00:00,2026-09-22 09:00:00,7.25,18.57,2.1
2026-09-13 20:00:00,13.68,608.9277,,,13.69,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-15 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-13 09:00:00,2026-09-22 09:00:00,7.25,18.57,2.1
2026-09-13 21:00:00,13.67,600.2493,,,13.68,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-15 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-13 09:00:00,2026-09-22 09:00:00,7.25,18.57,2.1
2026-09-13 22:00:00,13.66,591.6792,,,13.67,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-15 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-13 09:00:00,2026-09-22 09:00:00,7.25,18.57,2.1
2026-09-13 23:00:00,13.65,583.2205,,,13.66,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-15 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-13 09:00:00,2026-09-22 09:00:00,7.25,18.57,2.1
2026-09-14 00:00:00,13.64,574.877,,,13.65,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-15 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-13 09:00:00,2026-09-22 09:00:00,7.25,18.57,2.1
2026-09-14 01:00:00,13.63,566.6534,,,13.64,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-15 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-13 09:00:00,2026-09-22 09:00:00,7.25,18.57,2.1
2026-09-14 02:00:00,13.61,558.5488,,,13.62,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-15 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-13 09:00:00,2026-09-22 09:00:00,7.25,18.57,2.1
