Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-15 09:00:00,13.02,368.9012,,,13.21,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-17 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,7.25,18.57,3.0
2026-09-15 10:00:00,13.01,364.5298,,,13.2,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-17 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,7.25,18.57,3.0
2026-09-15 11:00:00,13.0,360.2473,,,13.19,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-17 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,7.25,18.57,3.0
2026-09-15 12:00:00,12.99,356.0551,,,13.17,0.5,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-17 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,7.25,18.57,3.0
2026-09-15 13:00:00,12.99,351.9535,,,13.16,0.5,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-17 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,7.25,18.57,3.0
2026-09-15 14:00:00,12.98,347.9345,,,13.14,0.5,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-17 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,7.25,18.57,3.0
2026-09-15 15:00:00,12.97,343.9986,,,13.12,0.05,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-17 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,7.25,18.57,3.0
2026-09-15 16:00:00,12.96,340.1472,,,13.1,0.05,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-17 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,7.25,18.57,3.0
2026-09-15 17:00:00,12.96,336.4115,,,13.09,0.05,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-17 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,7.25,18.57,3.0
2026-09-15 18:00:00,12.95,332.7444,,,13.08,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-17 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,7.25,18.57,3.0
