Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-16 09:00:00,12.94,286.5518,,,12.9,0.35,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-18 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,7.25,18.57,2.8
2026-09-16 10:00:00,12.94,284.1944,,,12.89,0.35,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-18 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,7.25,18.57,2.8
2026-09-16 11:00:00,12.93,281.9587,,,12.88,0.35,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-18 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,7.25,18.57,2.8
2026-09-16 12:00:00,12.92,279.8565,,,12.87,0.2,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-18 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,7.25,18.57,2.8
2026-09-16 13:00:00,12.92,277.915,,,12.86,0.2,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-18 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,7.25,18.57,2.8
2026-09-16 14:00:00,12.91,276.1317,,,12.85,0.2,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-18 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,7.25,18.57,2.8
2026-09-16 15:00:00,12.91,274.4696,,,12.83,0.1,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-18 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,7.25,18.57,2.8
2026-09-16 16:00:00,12.9,272.9085,,,12.82,0.1,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-18 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,7.25,18.57,2.8
2026-09-16 17:00:00,12.89,271.5416,,,12.81,0.1,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-18 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,7.25,18.57,2.8
2026-09-16 18:00:00,12.89,270.3896,,,12.8,0.25,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-18 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,7.25,18.57,2.8
2026-09-16 19:00:00,12.89,269.4473,,,12.79,0.25,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-18 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,7.25,18.57,2.8
2026-09-16 20:00:00,12.88,268.6964,,,12.78,0.25,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-18 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,7.25,18.57,2.8
2026-09-16 21:00:00,12.88,268.1107,,,12.78,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-18 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,7.25,18.57,2.8
2026-09-16 22:00:00,12.87,267.6791,,,12.78,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-18 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,7.25,18.57,2.8
