Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-20 09:00:00,10.85,210.1589,,,11.65,0.05,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-22 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-20 09:00:00,2026-09-29 09:00:00,7.25,18.57,3.3
2026-09-20 10:00:00,10.84,208.9572,,,11.6,0.05,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-22 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-20 09:00:00,2026-09-29 09:00:00,7.25,18.57,3.3
2026-09-20 11:00:00,10.84,207.793,,,11.56,0.05,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-22 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-20 09:00:00,2026-09-29 09:00:00,7.25,18.57,3.3
2026-09-20 12:00:00,10.84,206.6608,,,11.51,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-22 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-20 09:00:00,2026-09-29 09:00:00,7.25,18.57,3.3
2026-09-20 13:00:00,10.84,205.5534,,,11.47,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-22 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-20 09:00:00,2026-09-29 09:00:00,7.25,18.57,3.3
2026-09-20 14:00:00,10.83,204.4883,,,11.42,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-22 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-20 09:00:00,2026-09-29 09:00:00,7.25,18.57,3.3
2026-09-20 15:00:00,10.83,203.4662,,,11.38,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-22 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-20 09:00:00,2026-09-29 09:00:00,7.25,18.57,3.3
2026-09-20 16:00:00,10.83,202.4872,,,11.34,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-22 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-20 09:00:00,2026-09-29 09:00:00,7.25,18.57,3.3
2026-09-20 17:00:00,10.82,201.5525,,,11.29,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-22 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-20 09:00:00,2026-09-29 09:00:00,7.25,18.57,3.3
2026-09-20 18:00:00,10.82,200.6619,,,11.24,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-22 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-20 09:00:00,2026-09-29 09:00:00,7.25,18.57,3.3
