Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-09 09:00:00,13.05,672.382,,,13.94,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-11 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,7.25,18.57,4.0
2026-09-09 10:00:00,13.08,683.4559,,,13.95,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-11 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,7.25,18.57,4.0
2026-09-09 11:00:00,13.29,694.4003,,,13.96,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-11 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,7.25,18.57,4.0
2026-09-09 12:00:00,13.38,705.1927,,,13.97,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-11 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,7.25,18.57,4.0
2026-09-09 13:00:00,13.44,715.7989,,,13.98,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-11 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,7.25,18.57,4.0
2026-09-09 14:00:00,13.49,726.105,,,13.99,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-11 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,7.25,18.57,4.0
2026-09-09 15:00:00,13.54,735.9167,,,14.0,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-11 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,7.25,18.57,4.0
2026-09-09 16:00:00,13.59,745.0146,,,14.01,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-11 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,7.25,18.57,4.0
2026-09-09 17:00:00,13.64,753.0515,,,14.02,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-11 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,7.25,18.57,4.0
2026-09-09 18:00:00,13.7,757.4378,,,14.03,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-11 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,7.25,18.57,4.0
2026-09-09 19:00:00,13.77,761.7331,,,14.04,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-11 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,7.25,18.57,4.0
2026-09-09 20:00:00,13.84,767.1279,,,14.05,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-11 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,7.25,18.57,4.0
2026-09-09 21:00:00,13.91,772.9629,,,14.05,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-11 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,7.25,18.57,4.0
2026-09-09 22:00:00,13.98,778.7155,,,14.06,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-11 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,7.25,18.57,4.0
2026-09-09 23:00:00,14.04,784.0099,,,14.07,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-11 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,7.25,18.57,4.0
2026-09-10 00:00:00,14.1,788.5852,,,14.08,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-11 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,7.25,18.57,4.0
2026-09-10 01:00:00,14.15,792.2714,,,14.09,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-11 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,7.25,18.57,4.0
2026-09-10 02:00:00,14.2,794.9746,,,14.1,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-11 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,7.25,18.57,4.0
2026-09-10 03:00:00,14.24,796.6326,,,14.12,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-11 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,7.25,18.57,4.0
2026-09-10 04:00:00,14.28,797.2351,,,14.14,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-11 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,7.25,18.57,4.0
2026-09-10 05:00:00,14.31,796.8004,,,14.15,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-11 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,7.25,18.57,4.0
