Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-22 09:00:00,10.35,190.1086,,,10.68,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-24 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,6.879199999999999,18.57,2.5
2026-09-22 10:00:00,10.35,190.4296,,,10.67,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-24 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,6.879199999999999,18.57,2.5
2026-09-22 11:00:00,10.34,190.7792,,,10.65,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-24 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,6.879199999999999,18.57,2.5
2026-09-22 12:00:00,10.34,191.1543,,,10.64,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-24 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,6.879199999999999,18.57,2.5
2026-09-22 13:00:00,10.33,191.5518,,,10.63,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-24 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,6.879199999999999,18.57,2.5
2026-09-22 14:00:00,10.33,191.9662,,,10.61,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-24 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,6.879199999999999,18.57,2.5
2026-09-22 15:00:00,10.32,192.3923,,,10.6,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-24 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,6.879199999999999,18.57,2.5
2026-09-22 16:00:00,10.32,192.8254,,,10.58,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-24 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,6.879199999999999,18.57,2.5
2026-09-22 17:00:00,10.32,193.263,,,10.56,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-24 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,6.879199999999999,18.57,2.5
2026-09-22 18:00:00,10.31,193.715,,,10.55,0.1,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-24 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,6.879199999999999,18.57,2.5
2026-09-22 19:00:00,10.31,194.1925,,,10.54,0.1,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-24 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,6.879199999999999,18.57,2.5
2026-09-22 20:00:00,10.3,194.6665,,,10.53,0.1,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-24 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,6.879199999999999,18.57,2.5
2026-09-22 21:00:00,10.3,195.1269,,,10.52,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-24 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,6.879199999999999,18.57,2.5
2026-09-22 22:00:00,10.29,195.5633,,,10.51,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-24 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,6.879199999999999,18.57,2.5
2026-09-22 23:00:00,10.29,195.9838,,,10.5,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-24 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,6.879199999999999,18.57,2.5
2026-09-23 00:00:00,10.28,196.3971,,,10.49,0.1,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-24 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,6.879199999999999,18.57,2.5
2026-09-23 01:00:00,10.28,196.8133,,,10.48,0.1,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-24 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,6.879199999999999,18.57,2.5
2026-09-23 02:00:00,10.27,197.2088,,,10.47,0.1,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-24 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,6.879199999999999,18.57,2.5
2026-09-23 03:00:00,10.27,197.5857,,,10.46,0.3,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-24 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,6.879199999999999,18.57,2.5
