Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-12 09:00:00,13.88,850.0777,,,13.97,0.1,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-14 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,7.25,18.57,2.1
2026-09-12 10:00:00,13.87,851.4648,,,13.96,0.1,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-14 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,7.25,18.57,2.1
2026-09-12 11:00:00,13.87,851.9523,,,13.95,0.1,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-14 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,7.25,18.57,2.1
2026-09-12 12:00:00,13.86,851.5713,,,13.94,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-14 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,7.25,18.57,2.1
2026-09-12 13:00:00,13.86,850.357,,,13.93,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-14 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,7.25,18.57,2.1
2026-09-12 14:00:00,13.85,848.3475,,,13.92,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-14 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,7.25,18.57,2.1
2026-09-12 15:00:00,13.85,845.5762,,,13.9,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-14 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,7.25,18.57,2.1
2026-09-12 16:00:00,13.85,842.0754,,,13.89,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-14 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,7.25,18.57,2.1
2026-09-12 17:00:00,13.84,837.881,,,13.88,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-14 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,7.25,18.57,2.1
2026-09-12 18:00:00,13.84,833.038,,,13.88,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-14 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,7.25,18.57,2.1
