Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-08 09:00:00,12.86,467.6628,,,13.66,0.2,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-10 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,7.25,18.57,4.5
2026-09-08 10:00:00,12.86,473.8189,,,13.66,0.2,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-10 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,7.25,18.57,4.5
2026-09-08 11:00:00,12.86,480.5923,,,13.67,0.2,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-10 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,7.25,18.57,4.5
2026-09-08 12:00:00,12.86,487.8338,,,13.69,0.05,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-10 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,7.25,18.57,4.5
2026-09-08 13:00:00,12.86,495.439,,,13.7,0.05,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-10 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,7.25,18.57,4.5
2026-09-08 14:00:00,12.86,503.2396,,,13.71,0.05,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-10 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,7.25,18.57,4.5
2026-09-08 15:00:00,12.86,511.1283,,,13.73,0.2,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-10 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,7.25,18.57,4.5
2026-09-08 16:00:00,12.86,519.1058,,,13.75,0.2,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-10 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,7.25,18.57,4.5
2026-09-08 17:00:00,12.86,527.0831,,,13.77,0.2,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-10 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,7.25,18.57,4.5
2026-09-08 18:00:00,12.86,535.0225,,,13.79,1.35,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-10 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,7.25,18.57,4.5
