Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-11 09:00:00,14.44,608.5118,,,14.31,0.45,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-13 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,7.25,18.57,4.4
2026-09-11 10:00:00,14.42,601.3328,,,14.3,0.45,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-13 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,7.25,18.57,4.4
2026-09-11 11:00:00,14.4,594.605,,,14.28,0.45,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-13 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,7.25,18.57,4.4
2026-09-11 12:00:00,14.38,588.3333,,,14.28,0.2,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-13 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,7.25,18.57,4.4
2026-09-11 13:00:00,14.36,582.4709,,,14.27,0.2,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-13 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,7.25,18.57,4.4
2026-09-11 14:00:00,14.34,577.1309,,,14.26,0.2,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-13 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,7.25,18.57,4.4
2026-09-11 15:00:00,14.32,572.2662,,,14.25,1.1,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-13 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,7.25,18.57,4.4
2026-09-11 16:00:00,14.29,567.8397,,,14.24,1.1,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-13 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,7.25,18.57,4.4
2026-09-11 17:00:00,14.27,563.8312,,,14.23,1.1,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-13 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,7.25,18.57,4.4
2026-09-11 18:00:00,14.25,560.2219,,,14.21,0.6,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-13 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,7.25,18.57,4.4
2026-09-11 19:00:00,14.23,556.9943,,,14.19,0.6,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-13 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,7.25,18.57,4.4
2026-09-11 20:00:00,14.21,554.1357,,,14.17,0.6,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-13 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,7.25,18.57,4.4
2026-09-11 21:00:00,14.19,551.624,,,14.15,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-13 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,7.25,18.57,4.4
2026-09-11 22:00:00,14.17,549.447,,,14.14,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-13 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,7.25,18.57,4.4
2026-09-11 23:00:00,14.15,547.5784,,,14.13,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-13 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,7.25,18.57,4.4
2026-09-12 00:00:00,14.13,546.0281,,,14.11,0.35,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-13 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,7.25,18.57,4.4
2026-09-12 01:00:00,14.11,544.8228,,,14.09,0.35,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-13 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,7.25,18.57,4.4
2026-09-12 02:00:00,14.09,543.8538,,,14.07,0.35,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-13 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,7.25,18.57,4.4
2026-09-12 03:00:00,14.07,543.1254,,,14.05,2.1,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-13 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,7.25,18.57,4.4
2026-09-12 04:00:00,14.06,542.6326,,,14.03,2.1,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-13 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,7.25,18.57,4.4
2026-09-12 05:00:00,14.05,542.384,,,14.01,2.1,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-13 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,7.25,18.57,4.4
2026-09-12 06:00:00,14.03,542.3684,,,14.0,1.15,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-13 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,7.25,18.57,4.4
2026-09-12 07:00:00,14.02,542.5984,,,13.99,1.15,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-13 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,7.25,18.57,4.4
2026-09-12 08:00:00,14.01,543.0685,,,13.98,1.15,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-13 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,7.25,18.57,4.4
2026-09-12 09:00:00,13.99,543.7485,,,13.97,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-13 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,7.25,18.57,4.4
2026-09-12 10:00:00,13.98,544.5781,,,13.96,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-13 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,7.25,18.57,4.4
2026-09-12 11:00:00,13.96,545.6379,,,13.95,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-13 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,7.25,18.57,4.4
2026-09-12 12:00:00,13.95,546.9035,,,13.94,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-13 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,7.25,18.57,4.4
2026-09-12 13:00:00,13.94,548.3455,,,13.93,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-13 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,7.25,18.57,4.4
