Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-12 09:00:00,13.97,850.0768,,,13.97,0.1,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-14 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,7.25,18.57,2.5
2026-09-12 10:00:00,13.96,851.464,,,13.96,0.1,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-14 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,7.25,18.57,2.5
2026-09-12 11:00:00,13.96,851.9514,,,13.95,0.1,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-14 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,7.25,18.57,2.5
2026-09-12 12:00:00,13.95,851.5704,,,13.94,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-14 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,7.25,18.57,2.5
2026-09-12 13:00:00,13.95,850.3561,,,13.93,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-14 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,7.25,18.57,2.5
2026-09-12 14:00:00,13.94,848.3467,,,13.92,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-14 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,7.25,18.57,2.5
2026-09-12 15:00:00,13.94,845.5754,,,13.9,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-14 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,7.25,18.57,2.5
2026-09-12 16:00:00,13.94,842.0746,,,13.89,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-14 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,7.25,18.57,2.5
2026-09-12 17:00:00,13.93,837.8804,,,13.88,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-14 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,7.25,18.57,2.5
2026-09-12 18:00:00,13.93,833.0375,,,13.88,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-14 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,7.25,18.57,2.5
