Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-09 09:00:00,13.13,672.3815,,,13.94,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-11 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,7.25,18.57,4.0
2026-09-09 10:00:00,13.16,683.4554,,,13.95,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-11 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,7.25,18.57,4.0
2026-09-09 11:00:00,13.37,694.3999,,,13.96,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-11 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,7.25,18.57,4.0
2026-09-09 12:00:00,13.46,705.1924,,,13.97,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-11 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,7.25,18.57,4.0
2026-09-09 13:00:00,13.52,715.7986,,,13.98,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-11 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,7.25,18.57,4.0
2026-09-09 14:00:00,13.57,726.1048,,,13.99,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-11 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,7.25,18.57,4.0
2026-09-09 15:00:00,13.62,735.9166,,,14.0,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-11 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,7.25,18.57,4.0
2026-09-09 16:00:00,13.67,745.0145,,,14.01,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-11 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,7.25,18.57,4.0
2026-09-09 17:00:00,13.72,753.0514,,,14.02,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-11 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,7.25,18.57,4.0
2026-09-09 18:00:00,13.78,757.4376,,,14.03,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-11 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,7.25,18.57,4.0
