Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-14 09:00:00,13.5,505.3341,,,13.53,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-16 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,7.25,18.57,2.8
2026-09-14 10:00:00,13.48,498.2544,,,13.52,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-16 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,7.25,18.57,2.8
2026-09-14 11:00:00,13.47,491.304,,,13.51,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-16 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,7.25,18.57,2.8
2026-09-14 12:00:00,13.45,484.4947,,,13.49,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-16 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,7.25,18.57,2.8
2026-09-14 13:00:00,13.44,477.8598,,,13.48,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-16 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,7.25,18.57,2.8
2026-09-14 14:00:00,13.42,471.3962,,,13.47,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-16 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,7.25,18.57,2.8
2026-09-14 15:00:00,13.4,465.049,,,13.45,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-16 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,7.25,18.57,2.8
2026-09-14 16:00:00,13.38,458.8083,,,13.43,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-16 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,7.25,18.57,2.8
2026-09-14 17:00:00,13.37,452.6807,,,13.42,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-16 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,7.25,18.57,2.8
2026-09-14 18:00:00,13.35,446.6651,,,13.41,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-16 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,7.25,18.57,2.8
2026-09-14 19:00:00,13.33,440.7611,,,13.4,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-16 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,7.25,18.57,2.8
2026-09-14 20:00:00,13.31,434.9702,,,13.39,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-16 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,7.25,18.57,2.8
2026-09-14 21:00:00,13.29,429.2907,,,13.38,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-16 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,7.25,18.57,2.8
2026-09-14 22:00:00,13.27,423.7202,,,13.37,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-16 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,7.25,18.57,2.8
