Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-21 09:00:00,10.62,191.8216,,,10.96,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-23 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,7.25,18.57,4.2
2026-09-21 10:00:00,10.61,191.4449,,,10.95,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-23 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,7.25,18.57,4.2
2026-09-21 11:00:00,10.61,191.0832,,,10.93,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-23 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,7.25,18.57,4.2
2026-09-21 12:00:00,10.61,190.7742,,,10.92,0.45,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-23 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,7.25,18.57,4.2
2026-09-21 13:00:00,10.6,190.5517,,,10.9,0.45,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-23 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,7.25,18.57,4.2
2026-09-21 14:00:00,10.6,190.3454,,,10.88,0.45,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-23 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,7.25,18.57,4.2
2026-09-21 15:00:00,10.6,190.1971,,,10.86,0.6,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-23 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,7.25,18.57,4.2
2026-09-21 16:00:00,10.59,190.1443,,,10.85,0.6,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-23 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,7.25,18.57,4.2
2026-09-21 17:00:00,10.59,190.1091,,,10.84,0.6,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-23 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,7.25,18.57,4.2
2026-09-21 18:00:00,10.58,190.011,,,10.83,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-23 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,7.25,18.57,4.2
