Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-08 09:00:00,12.8,467.6629,,,13.66,0.2,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-10 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,7.25,18.57,6.0
2026-09-08 10:00:00,12.8,473.819,,,13.66,0.2,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-10 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,7.25,18.57,6.0
2026-09-08 11:00:00,12.8,480.5925,,,13.67,0.2,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-10 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,7.25,18.57,6.0
2026-09-08 12:00:00,12.8,487.8339,,,13.69,0.05,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-10 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,7.25,18.57,6.0
2026-09-08 13:00:00,12.8,495.4391,,,13.7,0.05,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-10 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,7.25,18.57,6.0
2026-09-08 14:00:00,12.8,503.2397,,,13.71,0.05,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-10 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,7.25,18.57,6.0
2026-09-08 15:00:00,12.8,511.1284,,,13.73,0.2,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-10 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,7.25,18.57,6.0
2026-09-08 16:00:00,12.8,519.1059,,,13.75,0.2,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-10 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,7.25,18.57,6.0
2026-09-08 17:00:00,12.8,527.0832,,,13.77,0.2,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-10 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,7.25,18.57,6.0
2026-09-08 18:00:00,12.8,535.0226,,,13.79,1.35,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-10 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,7.25,18.57,6.0
2026-09-08 19:00:00,12.8,542.9219,,,13.81,1.35,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-10 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,7.25,18.57,6.0
2026-09-08 20:00:00,12.8,550.7593,,,13.82,1.35,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-10 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,7.25,18.57,6.0
2026-09-08 21:00:00,12.8,558.5364,,,13.83,1.6,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-10 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,7.25,18.57,6.0
2026-09-08 22:00:00,12.8,566.2685,,,13.84,1.6,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-10 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,7.25,18.57,6.0
2026-09-08 23:00:00,12.8,573.972,,,13.85,1.6,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-10 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,7.25,18.57,6.0
2026-09-09 00:00:00,12.81,581.9492,,,13.86,2.85,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-10 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,7.25,18.57,6.0
2026-09-09 01:00:00,12.81,590.6441,,,13.87,2.85,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-10 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,7.25,18.57,6.0
