Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-17 09:00:00,12.68,267.5023,,,12.69,0.95,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-19 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,7.25,18.57,3.6
2026-09-17 10:00:00,12.67,267.804,,,12.68,0.95,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-19 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,7.25,18.57,3.6
2026-09-17 11:00:00,12.67,268.0865,,,12.68,0.95,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-19 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,7.25,18.57,3.6
2026-09-17 12:00:00,12.67,268.1867,,,12.68,1.15,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-19 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,7.25,18.57,3.6
2026-09-17 13:00:00,12.67,268.056,,,12.68,1.15,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-19 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,7.25,18.57,3.6
2026-09-17 14:00:00,12.67,267.9158,,,12.68,1.15,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-19 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,7.25,18.57,3.6
2026-09-17 15:00:00,12.67,267.7354,,,12.68,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-19 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,7.25,18.57,3.6
2026-09-17 16:00:00,12.66,267.4894,,,12.68,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-19 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,7.25,18.57,3.6
2026-09-17 17:00:00,12.66,267.2533,,,12.69,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-19 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,7.25,18.57,3.6
2026-09-17 18:00:00,12.66,267.0323,,,12.7,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-19 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,7.25,18.57,3.6
