Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-15 09:00:00,104.82,15816.2363,,,104.94,0.17,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,3.1
2026-09-15 10:00:00,104.83,15833.625,,,104.95,0.17,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,3.1
2026-09-15 11:00:00,104.85,15845.1504,,,104.96,0.17,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,3.1
2026-09-15 12:00:00,104.86,15853.3057,,,104.97,0.2,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,3.1
2026-09-15 13:00:00,104.88,15860.7686,,,104.97,0.2,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,3.1
2026-09-15 14:00:00,104.89,15870.2588,,,104.98,0.2,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,3.1
2026-09-15 15:00:00,104.9,15884.3223,,,104.99,0.5,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,3.1
2026-09-15 16:00:00,104.92,15905.1475,,,104.99,0.5,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,3.1
2026-09-15 17:00:00,104.93,15934.5254,,,105.0,0.5,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,3.1
2026-09-15 18:00:00,104.94,15973.7852,,,105.0,0.07,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,3.1
2026-09-15 19:00:00,104.95,16023.7842,,,105.0,0.07,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,3.1
2026-09-15 20:00:00,104.96,16084.9453,,,105.0,0.07,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,3.1
2026-09-15 21:00:00,104.97,16157.333,,,105.0,0.1,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,3.1
2026-09-15 22:00:00,104.98,16240.7529,,,105.0,0.1,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,3.1
2026-09-15 23:00:00,104.99,16334.7793,,,105.0,0.1,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,3.1
2026-09-16 00:00:00,104.99,16438.7402,,,105.0,0.53,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,3.1
2026-09-16 01:00:00,105.0,16551.7871,,,105.01,0.53,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,3.1
2026-09-16 02:00:00,105.01,16675.1777,,,105.02,0.53,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,3.1
2026-09-16 03:00:00,105.02,16808.5254,,,105.03,0.33,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,3.1
2026-09-16 04:00:00,105.02,16946.6309,,,105.04,0.33,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,3.1
2026-09-16 05:00:00,105.03,17087.5996,,,105.05,0.33,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,3.1
2026-09-16 06:00:00,105.04,17230.5078,,,105.05,0.37,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,3.1
2026-09-16 07:00:00,105.04,17374.752,,,105.05,0.37,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,3.1
2026-09-16 08:00:00,105.05,17520.5723,,,105.05,0.37,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,3.1
2026-09-16 09:00:00,105.05,17666.7871,,,105.06,0.03,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,3.1
2026-09-16 10:00:00,105.06,17821.8457,,,105.07,0.03,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,3.1
2026-09-16 11:00:00,105.06,17972.5332,,,105.07,0.03,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,3.1
2026-09-16 12:00:00,105.06,18117.0625,,,105.07,0.3,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,3.1
2026-09-16 13:00:00,105.07,18256.1055,,,105.08,0.3,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,3.1
2026-09-16 14:00:00,105.07,18389.959,,,105.08,0.3,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,3.1
2026-09-16 15:00:00,105.08,18519.0625,,,105.08,0.03,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,3.1
2026-09-16 16:00:00,105.08,18643.9063,,,105.08,0.03,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,3.1
2026-09-16 17:00:00,105.08,18764.9414,,,105.08,0.03,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,3.1
2026-09-16 18:00:00,105.09,18882.9219,,,105.08,0.03,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,3.1
2026-09-16 19:00:00,105.09,18999.0215,,,105.08,0.03,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,3.1
2026-09-16 20:00:00,105.09,19113.0352,,,105.08,0.03,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,3.1
2026-09-16 21:00:00,105.1,19225.1953,,,105.08,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,3.1
2026-09-16 22:00:00,105.1,19334.3984,,,105.08,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,3.1
2026-09-16 23:00:00,105.1,19440.0898,,,105.08,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,3.1
2026-09-17 00:00:00,105.1,19541.9238,,,105.08,0.37,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,3.1
2026-09-17 01:00:00,105.1,19639.5254,,,105.09,0.37,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,3.1
2026-09-17 02:00:00,105.11,19732.8223,,,105.09,0.37,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,3.1
2026-09-17 03:00:00,105.11,19822.6953,,,105.09,0.43,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,3.1
2026-09-17 04:00:00,105.11,19909.3809,,,105.09,0.43,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,3.1
2026-09-17 05:00:00,105.11,19993.8828,,,105.09,0.43,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,3.1
